09.Tochigi.ken, Life tables (period 1x1), Males     Last modified:2025-04-30, ver.005_001 JMD(IPSS)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1947           0     0.08932  0.08396  0.28  100000    8396   93995  5014425  50.14
  1947           1     0.03199  0.03149  0.50   91604    2884   90162  4920430  53.71
  1947           2     0.02346  0.02319  0.50   88720    2058   87691  4830268  54.44
  1947           3     0.01617  0.01604  0.50   86662    1390   85967  4742577  54.72
  1947           4     0.01056  0.01050  0.50   85272     896   84824  4656610  54.61
  1947           5     0.00676  0.00674  0.50   84376     569   84092  4571786  54.18
  1947           6     0.00442  0.00441  0.50   83807     370   83623  4487694  53.55
  1947           7     0.00305  0.00305  0.50   83438     254   83310  4404072  52.78
  1947           8     0.00223  0.00222  0.50   83183     185   83091  4320761  51.94
  1947           9     0.00177  0.00177  0.50   82998     147   82925  4237670  51.06
  1947          10     0.00157  0.00156  0.50   82852     130   82787  4154745  50.15
  1947          11     0.00154  0.00154  0.50   82722     127   82659  4071958  49.22
  1947          12     0.00160  0.00160  0.50   82595     132   82529  3989300  48.30
  1947          13     0.00173  0.00173  0.50   82463     142   82392  3906771  47.38
  1947          14     0.00196  0.00196  0.50   82321     161   82240  3824379  46.46
  1947          15     0.00238  0.00237  0.50   82159     195   82062  3742139  45.55
  1947          16     0.00303  0.00302  0.50   81964     248   81840  3660077  44.65
  1947          17     0.00394  0.00393  0.50   81717     321   81556  3578237  43.79
  1947          18     0.00505  0.00503  0.50   81395     410   81190  3496681  42.96
  1947          19     0.00621  0.00619  0.50   80986     501   80735  3415491  42.17
  1947          20     0.00727  0.00724  0.50   80484     583   80193  3334756  41.43
  1947          21     0.00812  0.00808  0.50   79901     646   79578  3254563  40.73
  1947          22     0.00869  0.00865  0.50   79255     686   78913  3174985  40.06
  1947          23     0.00894  0.00890  0.50   78570     699   78220  3096072  39.41
  1947          24     0.00885  0.00881  0.50   77870     686   77527  3017852  38.75
  1947          25     0.00854  0.00851  0.50   77184     657   76856  2940325  38.09
  1947          26     0.00818  0.00815  0.50   76528     623   76216  2863469  37.42
  1947          27     0.00787  0.00784  0.50   75904     595   75607  2787253  36.72
  1947          28     0.00767  0.00764  0.50   75310     575   75022  2711646  36.01
  1947          29     0.00760  0.00758  0.50   74734     566   74451  2636624  35.28
  1947          30     0.00760  0.00758  0.50   74168     562   73887  2562173  34.55
  1947          31     0.00761  0.00758  0.50   73606     558   73327  2488286  33.81
  1947          32     0.00760  0.00757  0.50   73048     553   72771  2414959  33.06
  1947          33     0.00767  0.00764  0.50   72495     554   72218  2342188  32.31
  1947          34     0.00789  0.00786  0.50   71941     566   71658  2269970  31.55
  1947          35     0.00817  0.00813  0.50   71375     580   71085  2198312  30.80
  1947          36     0.00833  0.00830  0.50   70795     587   70501  2127227  30.05
  1947          37     0.00825  0.00822  0.50   70207     577   69919  2056727  29.30
  1947          38     0.00807  0.00804  0.50   69630     560   69350  1986808  28.53
  1947          39     0.00796  0.00793  0.50   69070     548   68796  1917458  27.76
  1947          40     0.00793  0.00790  0.50   68522     541   68252  1848661  26.98
  1947          41     0.00796  0.00792  0.50   67981     539   67712  1780409  26.19
  1947          42     0.00806  0.00803  0.50   67442     542   67172  1712698  25.39
  1947          43     0.00835  0.00832  0.50   66901     557   66622  1645526  24.60
  1947          44     0.00892  0.00888  0.50   66344     589   66050  1578904  23.80
  1947          45     0.00980  0.00975  0.50   65755     641   65434  1512854  23.01
  1947          46     0.01092  0.01086  0.50   65114     707   64760  1447420  22.23
  1947          47     0.01198  0.01190  0.50   64406     767   64023  1382660  21.47
  1947          48     0.01281  0.01273  0.50   63640     810   63235  1318637  20.72
  1947          49     0.01340  0.01331  0.50   62830     837   62411  1255402  19.98
  1947          50     0.01410  0.01400  0.50   61993     868   61559  1192991  19.24
  1947          51     0.01522  0.01511  0.50   61125     923   60664  1131432  18.51
  1947          52     0.01677  0.01663  0.50   60202    1001   59701  1070768  17.79
  1947          53     0.01855  0.01838  0.50   59201    1088   58657  1011067  17.08
  1947          54     0.02015  0.01995  0.50   58113    1159   57533   952410  16.39
  1947          55     0.02162  0.02139  0.50   56953    1218   56344   894876  15.71
  1947          56     0.02316  0.02290  0.50   55735    1276   55097   838532  15.04
  1947          57     0.02511  0.02480  0.50   54459    1351   53784   783435  14.39
  1947          58     0.02766  0.02728  0.50   53108    1449   52384   729652  13.74
  1947          59     0.03042  0.02996  0.50   51659    1548   50885   677268  13.11
  1947          60     0.03348  0.03293  0.50   50111    1650   49286   626383  12.50
  1947          61     0.03707  0.03639  0.50   48461    1764   47580   577096  11.91
  1947          62     0.04117  0.04034  0.50   46698    1884   45756   529517  11.34
  1947          63     0.04574  0.04472  0.50   44814    2004   43812   483761  10.79
  1947          64     0.05074  0.04949  0.50   42810    2119   41751   439949  10.28
  1947          65     0.05601  0.05448  0.50   40691    2217   39583   398198   9.79
  1947          66     0.06095  0.05915  0.50   38474    2276   37337   358615   9.32
  1947          67     0.06570  0.06361  0.50   36199    2303   35047   321279   8.88
  1947          68     0.07069  0.06828  0.50   33896    2314   32739   286231   8.44
  1947          69     0.07653  0.07371  0.50   31582    2328   30418   253492   8.03
  1947          70     0.08360  0.08025  0.50   29254    2348   28080   223075   7.63
  1947          71     0.09130  0.08732  0.50   26906    2349   25732   194995   7.25
  1947          72     0.09856  0.09393  0.50   24557    2307   23404   169263   6.89
  1947          73     0.10453  0.09933  0.50   22250    2210   21145   145859   6.56
  1947          74     0.10940  0.10373  0.50   20040    2079   19001   124714   6.22
  1947          75     0.11403  0.10788  0.50   17961    1938   16993   105713   5.89
  1947          76     0.12035  0.11352  0.50   16024    1819   15114    88721   5.54
  1947          77     0.12904  0.12122  0.50   14205    1722   13344    73607   5.18
  1947          78     0.14044  0.13123  0.50   12483    1638   11664    60263   4.83
  1947          79     0.15517  0.14400  0.50   10845    1562   10064    48599   4.48
  1947          80     0.17357  0.15971  0.50    9283    1483    8542    38535   4.15
  1947          81     0.19456  0.17731  0.50    7801    1383    7109    29994   3.85
  1947          82     0.21696  0.19573  0.50    6417    1256    5789    22885   3.57
  1947          83     0.24055  0.21473  0.50    5161    1108    4607    17095   3.31
  1947          84     0.26534  0.23426  0.50    4053     949    3578    12488   3.08
  1947          85     0.29132  0.25428  0.50    3104     789    2709     8910   2.87
  1947          86     0.31853  0.27477  0.50    2314     636    1996     6201   2.68
  1947          87     0.34696  0.29567  0.50    1678     496    1430     4204   2.50
  1947          88     0.37652  0.31687  0.50    1182     375     995     2774   2.35
  1947          89     0.40703  0.33820  0.50     808     273     671     1779   2.20
  1947          90     0.43829  0.35951  0.50     534     192     438     1108   2.07
  1947          91     0.47007  0.38061  0.50     342     130     277      670   1.96
  1947          92     0.50209  0.40134  0.50     212      85     169      392   1.85
  1947          93     0.53411  0.42154  0.50     127      54     100      223   1.76
  1947          94     0.56585  0.44106  0.50      73      32      57      123   1.67
  1947          95     0.59706  0.45980  0.50      41      19      32       65   1.60
  1947          96     0.62752  0.47765  0.50      22      11      17       34   1.53
  1947          97     0.65699  0.49454  0.50      12       6       9       17   1.47
  1947          98     0.68532  0.51042  0.50       6       3       4        8   1.41
  1947          99     0.71233  0.52526  0.50       3       2       2        4   1.37
  1947         100     0.73792  0.53904  0.50       1       1       1        2   1.32
  1947         101     0.76199  0.55177  0.50       1       0       0        1   1.29
  1947         102     0.78449  0.56347  0.50       0       0       0        0   1.25
  1947         103     0.80537  0.57416  0.50       0       0       0        0   1.22
  1947         104     0.82464  0.58389  0.50       0       0       0        0   1.20
  1947         105     0.84231  0.59269  0.50       0       0       0        0   1.17
  1947         106     0.85847  0.60065  0.50       0       0       0        0   1.15
  1947         107     0.87325  0.60785  0.50       0       0       0        0   1.13
  1947         108     0.88692  0.61444  0.50       0       0       0        0   1.12
  1947         109     0.89981  0.62060  0.50       0       0       0        0   1.10
  1947         110+    0.91601  1.00000  1.09       0       0       0        0   1.09
  1948           0     0.05945  0.05677  0.21  100000    5677   95498  5564908  55.65
  1948           1     0.01493  0.01482  0.50   94323    1398   93624  5469410  57.99
  1948           2     0.01122  0.01116  0.50   92925    1037   92406  5375786  57.85
  1948           3     0.00794  0.00791  0.50   91888     727   91525  5283380  57.50
  1948           4     0.00534  0.00532  0.50   91162     485   90919  5191855  56.95
  1948           5     0.00355  0.00354  0.50   90676     321   90516  5100936  56.25
  1948           6     0.00244  0.00244  0.50   90355     221   90245  5010421  55.45
  1948           7     0.00182  0.00182  0.50   90134     164   90052  4920176  54.59
  1948           8     0.00151  0.00151  0.50   89970     136   89902  4830124  53.69
  1948           9     0.00137  0.00137  0.50   89834     123   89773  4740221  52.77
  1948          10     0.00128  0.00128  0.50   89712     115   89654  4650448  51.84
  1948          11     0.00122  0.00122  0.50   89597     109   89542  4560794  50.90
  1948          12     0.00117  0.00117  0.50   89488     105   89436  4471252  49.96
  1948          13     0.00119  0.00119  0.50   89383     107   89330  4381816  49.02
  1948          14     0.00134  0.00134  0.50   89277     119   89217  4292486  48.08
  1948          15     0.00166  0.00166  0.50   89157     148   89083  4203269  47.14
  1948          16     0.00223  0.00223  0.50   89009     199   88910  4114186  46.22
  1948          17     0.00312  0.00312  0.50   88811     277   88672  4025276  45.32
  1948          18     0.00426  0.00425  0.50   88534     376   88346  3936604  44.46
  1948          19     0.00552  0.00550  0.50   88158     485   87915  3848258  43.65
  1948          20     0.00670  0.00668  0.50   87673     585   87380  3760342  42.89
  1948          21     0.00763  0.00760  0.50   87087     662   86756  3672962  42.18
  1948          22     0.00820  0.00816  0.50   86426     706   86073  3586206  41.49
  1948          23     0.00845  0.00841  0.50   85720     721   85359  3500133  40.83
  1948          24     0.00848  0.00845  0.50   84999     718   84640  3414774  40.17
  1948          25     0.00843  0.00840  0.50   84281     708   83927  3330134  39.51
  1948          26     0.00826  0.00823  0.50   83573     688   83229  3246207  38.84
  1948          27     0.00793  0.00790  0.50   82886     654   82558  3162977  38.16
  1948          28     0.00747  0.00744  0.50   82231     612   81925  3080419  37.46
  1948          29     0.00700  0.00698  0.50   81619     570   81334  2998494  36.74
  1948          30     0.00673  0.00671  0.50   81050     544   80778  2917160  35.99
  1948          31     0.00667  0.00665  0.50   80506     535   80238  2836382  35.23
  1948          32     0.00676  0.00674  0.50   79971     539   79701  2756143  34.46
  1948          33     0.00686  0.00683  0.50   79432     543   79161  2676442  33.69
  1948          34     0.00682  0.00680  0.50   78889     536   78621  2597282  32.92
  1948          35     0.00673  0.00671  0.50   78353     525   78090  2518661  32.15
  1948          36     0.00668  0.00665  0.50   77827     518   77569  2440570  31.36
  1948          37     0.00666  0.00664  0.50   77310     513   77053  2363002  30.57
  1948          38     0.00670  0.00668  0.50   76796     513   76540  2285949  29.77
  1948          39     0.00681  0.00679  0.50   76283     518   76024  2209409  28.96
  1948          40     0.00706  0.00704  0.50   75765     533   75499  2133385  28.16
  1948          41     0.00751  0.00749  0.50   75232     563   74950  2057886  27.35
  1948          42     0.00820  0.00816  0.50   74669     610   74364  1982936  26.56
  1948          43     0.00890  0.00886  0.50   74059     656   73731  1908572  25.77
  1948          44     0.00940  0.00935  0.50   73403     687   73060  1834840  25.00
  1948          45     0.00972  0.00967  0.50   72717     703   72365  1761780  24.23
  1948          46     0.00996  0.00991  0.50   72014     714   71657  1689415  23.46
  1948          47     0.01037  0.01032  0.50   71300     736   70932  1617758  22.69
  1948          48     0.01100  0.01094  0.50   70564     772   70178  1546826  21.92
  1948          49     0.01182  0.01175  0.50   69793     820   69382  1476647  21.16
  1948          50     0.01275  0.01267  0.50   68972     874   68535  1407265  20.40
  1948          51     0.01370  0.01361  0.50   68098     927   67635  1338730  19.66
  1948          52     0.01468  0.01457  0.50   67172     979   66682  1271095  18.92
  1948          53     0.01575  0.01563  0.50   66193    1034   65675  1204413  18.20
  1948          54     0.01696  0.01682  0.50   65158    1096   64610  1138737  17.48
  1948          55     0.01839  0.01822  0.50   64062    1167   63478  1074127  16.77
  1948          56     0.02013  0.01993  0.50   62895    1254   62268  1010649  16.07
  1948          57     0.02238  0.02213  0.50   61641    1364   60959   948381  15.39
  1948          58     0.02520  0.02489  0.50   60277    1500   59527   887422  14.72
  1948          59     0.02816  0.02777  0.50   58777    1632   57961   827895  14.09
  1948          60     0.03111  0.03063  0.50   57144    1750   56269   769935  13.47
  1948          61     0.03401  0.03344  0.50   55394    1852   54468   713665  12.88
  1948          62     0.03692  0.03625  0.50   53542    1941   52571   659198  12.31
  1948          63     0.03994  0.03916  0.50   51600    2021   50590   606627  11.76
  1948          64     0.04320  0.04229  0.50   49580    2097   48531   556037  11.22
  1948          65     0.04704  0.04596  0.50   47483    2182   46392   507505  10.69
  1948          66     0.05219  0.05086  0.50   45300    2304   44148   461114  10.18
  1948          67     0.05798  0.05635  0.50   42997    2423   41785   416965   9.70
  1948          68     0.06356  0.06160  0.50   40574    2500   39324   375180   9.25
  1948          69     0.06877  0.06649  0.50   38074    2531   36809   335856   8.82
  1948          70     0.07363  0.07101  0.50   35543    2524   34281   299048   8.41
  1948          71     0.07816  0.07522  0.50   33019    2484   31777   264767   8.02
  1948          72     0.08260  0.07933  0.50   30535    2422   29324   232990   7.63
  1948          73     0.08728  0.08363  0.50   28113    2351   26937   203666   7.24
  1948          74     0.09270  0.08860  0.50   25762    2282   24621   176728   6.86
  1948          75     0.09932  0.09462  0.50   23479    2222   22369   152108   6.48
  1948          76     0.10729  0.10183  0.50   21258    2165   20175   129739   6.10
  1948          77     0.11766  0.11112  0.50   19093    2122   18032   109564   5.74
  1948          78     0.13148  0.12337  0.50   16971    2094   15924    91531   5.39
  1948          79     0.14896  0.13864  0.50   14878    2063   13846    75607   5.08
  1948          80     0.16921  0.15601  0.50   12815    1999   11815    61761   4.82
  1948          81     0.18777  0.17165  0.50   10816    1857    9887    49945   4.62
  1948          82     0.20071  0.18240  0.50    8959    1634    8142    40058   4.47
  1948          83     0.20944  0.18959  0.50    7325    1389    6631    31916   4.36
  1948          84     0.21574  0.19474  0.50    5936    1156    5358    25285   4.26
  1948          85     0.22097  0.19899  0.50    4780     951    4305    19927   4.17
  1948          86     0.22593  0.20300  0.50    3829     777    3440    15622   4.08
  1948          87     0.23114  0.20720  0.50    3052     632    2736    12182   3.99
  1948          88     0.23669  0.21164  0.50    2419     512    2163     9446   3.90
  1948          89     0.24251  0.21629  0.50    1907     413    1701     7283   3.82
  1948          90     0.24856  0.22109  0.50    1495     330    1330     5581   3.73
  1948          91     0.25477  0.22599  0.50    1164     263    1033     4252   3.65
  1948          92     0.26110  0.23095  0.50     901     208     797     3219   3.57
  1948          93     0.26752  0.23595  0.50     693     164     611     2422   3.49
  1948          94     0.27402  0.24100  0.50     530     128     466     1811   3.42
  1948          95     0.28062  0.24609  0.50     402      99     352     1345   3.35
  1948          96     0.28731  0.25122  0.50     303      76     265      992   3.28
  1948          97     0.29409  0.25639  0.50     227      58     198      727   3.21
  1948          98     0.30096  0.26159  0.50     169      44     147      530   3.14
  1948          99     0.30792  0.26683  0.50     125      33     108      383   3.07
  1948         100     0.31497  0.27211  0.50      91      25      79      275   3.01
  1948         101     0.32210  0.27742  0.50      66      18      57      196   2.95
  1948         102     0.32932  0.28276  0.50      48      14      41      139   2.89
  1948         103     0.33663  0.28813  0.50      34      10      29       98   2.83
  1948         104     0.34401  0.29352  0.50      25       7      21       68   2.78
  1948         105     0.35147  0.29894  0.50      17       5      15       47   2.72
  1948         106     0.35901  0.30437  0.50      12       4      10       32   2.67
  1948         107     0.36662  0.30982  0.50       8       3       7       22   2.62
  1948         108     0.37428  0.31528  0.50       6       2       5       15   2.57
  1948         109     0.38198  0.32073  0.50       4       1       3       10   2.52
  1948         110+    0.40464  1.00000  2.47       3       3       7        7   2.47
  1949           0     0.06349  0.06048  0.22  100000    6048   95255  5599062  55.99
  1949           1     0.01610  0.01597  0.50   93952    1500   93202  5503807  58.58
  1949           2     0.01293  0.01285  0.50   92452    1188   91858  5410605  58.52
  1949           3     0.00989  0.00984  0.50   91264     898   90815  5318747  58.28
  1949           4     0.00717  0.00715  0.50   90366     646   90043  5227932  57.85
  1949           5     0.00497  0.00495  0.50   89720     444   89498  5137889  57.27
  1949           6     0.00330  0.00330  0.50   89276     294   89129  5048391  56.55
  1949           7     0.00216  0.00216  0.50   88981     192   88885  4959263  55.73
  1949           8     0.00146  0.00146  0.50   88789     130   88724  4870377  54.85
  1949           9     0.00107  0.00107  0.50   88659      95   88612  4781653  53.93
  1949          10     0.00086  0.00086  0.50   88565      77   88527  4693041  52.99
  1949          11     0.00080  0.00080  0.50   88488      70   88453  4604514  52.04
  1949          12     0.00083  0.00083  0.50   88418      73   88381  4516061  51.08
  1949          13     0.00095  0.00095  0.50   88345      84   88303  4427680  50.12
  1949          14     0.00115  0.00115  0.50   88261     102   88210  4339377  49.17
  1949          15     0.00144  0.00144  0.50   88159     127   88096  4251167  48.22
  1949          16     0.00184  0.00184  0.50   88032     162   87951  4163072  47.29
  1949          17     0.00237  0.00237  0.50   87870     208   87766  4075121  46.38
  1949          18     0.00300  0.00300  0.50   87662     263   87531  3987355  45.49
  1949          19     0.00370  0.00369  0.50   87399     323   87238  3899824  44.62
  1949          20     0.00439  0.00438  0.50   87076     381   86886  3812586  43.78
  1949          21     0.00503  0.00501  0.50   86695     435   86478  3725701  42.97
  1949          22     0.00560  0.00558  0.50   86260     482   86020  3639223  42.19
  1949          23     0.00608  0.00606  0.50   85779     520   85519  3553203  41.42
  1949          24     0.00646  0.00644  0.50   85259     549   84984  3467684  40.67
  1949          25     0.00672  0.00670  0.50   84710     567   84426  3382700  39.93
  1949          26     0.00685  0.00682  0.50   84142     574   83855  3298274  39.20
  1949          27     0.00684  0.00681  0.50   83568     569   83283  3214419  38.46
  1949          28     0.00674  0.00671  0.50   82999     557   82720  3131136  37.73
  1949          29     0.00659  0.00657  0.50   82442     542   82171  3048416  36.98
  1949          30     0.00644  0.00642  0.50   81900     526   81637  2966245  36.22
  1949          31     0.00627  0.00625  0.50   81374     509   81120  2884609  35.45
  1949          32     0.00608  0.00606  0.50   80865     490   80620  2803489  34.67
  1949          33     0.00591  0.00589  0.50   80375     474   80138  2722869  33.88
  1949          34     0.00582  0.00580  0.50   79902     464   79670  2642730  33.07
  1949          35     0.00584  0.00582  0.50   79438     462   79207  2563061  32.26
  1949          36     0.00596  0.00594  0.50   78976     469   78741  2483854  31.45
  1949          37     0.00611  0.00609  0.50   78506     478   78267  2405113  30.64
  1949          38     0.00626  0.00624  0.50   78028     487   77785  2326846  29.82
  1949          39     0.00641  0.00639  0.50   77541     495   77294  2249061  29.00
  1949          40     0.00661  0.00659  0.50   77046     508   76792  2171768  28.19
  1949          41     0.00691  0.00689  0.50   76538     527   76275  2094975  27.37
  1949          42     0.00732  0.00729  0.50   76011     554   75734  2018701  26.56
  1949          43     0.00776  0.00773  0.50   75457     583   75165  1942967  25.75
  1949          44     0.00820  0.00816  0.50   74873     611   74568  1867802  24.95
  1949          45     0.00868  0.00864  0.50   74262     642   73941  1793234  24.15
  1949          46     0.00927  0.00923  0.50   73620     679   73281  1719293  23.35
  1949          47     0.00993  0.00988  0.50   72941     721   72581  1646012  22.57
  1949          48     0.01068  0.01062  0.50   72220     767   71837  1573431  21.79
  1949          49     0.01152  0.01145  0.50   71453     818   71044  1501595  21.02
  1949          50     0.01248  0.01240  0.50   70635     876   70197  1430551  20.25
  1949          51     0.01357  0.01348  0.50   69759     940   69289  1360354  19.50
  1949          52     0.01478  0.01467  0.50   68818    1010   68314  1291065  18.76
  1949          53     0.01609  0.01596  0.50   67809    1082   67268  1222752  18.03
  1949          54     0.01742  0.01727  0.50   66727    1152   66150  1155484  17.32
  1949          55     0.01881  0.01864  0.50   65574    1222   64963  1089334  16.61
  1949          56     0.02032  0.02012  0.50   64352    1295   63705  1024370  15.92
  1949          57     0.02198  0.02174  0.50   63058    1371   62372   960665  15.23
  1949          58     0.02384  0.02356  0.50   61687    1454   60960   898293  14.56
  1949          59     0.02609  0.02575  0.50   60233    1551   59458   837333  13.90
  1949          60     0.02868  0.02827  0.50   58682    1659   57853   777875  13.26
  1949          61     0.03153  0.03104  0.50   57023    1770   56138   720022  12.63
  1949          62     0.03464  0.03405  0.50   55253    1881   54312   663884  12.02
  1949          63     0.03801  0.03730  0.50   53372    1991   52376   609572  11.42
  1949          64     0.04185  0.04099  0.50   51381    2106   50328   557195  10.84
  1949          65     0.04632  0.04527  0.50   49275    2231   48159   506867  10.29
  1949          66     0.05131  0.05003  0.50   47044    2353   45867   458708   9.75
  1949          67     0.05695  0.05537  0.50   44691    2475   43453   412841   9.24
  1949          68     0.06330  0.06136  0.50   42216    2590   40921   369387   8.75
  1949          69     0.06998  0.06761  0.50   39626    2679   38286   328466   8.29
  1949          70     0.07660  0.07377  0.50   36947    2726   35584   290180   7.85
  1949          71     0.08326  0.07993  0.50   34221    2735   32854   254596   7.44
  1949          72     0.08992  0.08605  0.50   31486    2709   30131   221742   7.04
  1949          73     0.09653  0.09208  0.50   28777    2650   27452   191611   6.66
  1949          74     0.10324  0.09818  0.50   26127    2565   24844   164159   6.28
  1949          75     0.11040  0.10463  0.50   23562    2465   22329   139315   5.91
  1949          76     0.11887  0.11220  0.50   21097    2367   19913   116986   5.55
  1949          77     0.12944  0.12158  0.50   18729    2277   17591    97073   5.18
  1949          78     0.14265  0.13315  0.50   16452    2191   15357    79482   4.83
  1949          79     0.15825  0.14665  0.50   14262    2091   13216    64125   4.50
  1949          80     0.17582  0.16161  0.50   12170    1967   11187    50909   4.18
  1949          81     0.19495  0.17763  0.50   10203    1812    9297    39722   3.89
  1949          82     0.21534  0.19441  0.50    8391    1631    7575    30425   3.63
  1949          83     0.23699  0.21188  0.50    6760    1432    6044    22850   3.38
  1949          84     0.25989  0.23001  0.50    5327    1225    4715    16806   3.15
  1949          85     0.28405  0.24872  0.50    4102    1020    3592    12091   2.95
  1949          86     0.30942  0.26796  0.50    3082     826    2669     8499   2.76
  1949          87     0.33595  0.28763  0.50    2256     649    1932     5831   2.58
  1949          88     0.36353  0.30762  0.50    1607     494    1360     3899   2.43
  1949          89     0.39204  0.32779  0.50    1113     365     930     2539   2.28
  1949          90     0.42131  0.34800  0.50     748     260     618     1609   2.15
  1949          91     0.45114  0.36811  0.50     488     180     398      991   2.03
  1949          92     0.48133  0.38796  0.50     308     120     248      593   1.92
  1949          93     0.51166  0.40743  0.50     189      77     150      345   1.83
  1949          94     0.54191  0.42638  0.50     112      48      88      194   1.74
  1949          95     0.57186  0.44471  0.50      64      29      50      106   1.66
  1949          96     0.60130  0.46231  0.50      36      16      27       57   1.59
  1949          97     0.63003  0.47911  0.50      19       9      15       29   1.52
  1949          98     0.65788  0.49504  0.50      10       5       8       15   1.47
  1949          99     0.68468  0.51007  0.50       5       3       4        7   1.42
  1949         100     0.71030  0.52415  0.50       2       1       2        3   1.37
  1949         101     0.73464  0.53728  0.50       1       1       1        2   1.33
  1949         102     0.75759  0.54946  0.50       1       0       0        1   1.29
  1949         103     0.77910  0.56069  0.50       0       0       0        0   1.26
  1949         104     0.79916  0.57100  0.50       0       0       0        0   1.23
  1949         105     0.81778  0.58044  0.50       0       0       0        0   1.21
  1949         106     0.83505  0.58909  0.50       0       0       0        0   1.18
  1949         107     0.85110  0.59703  0.50       0       0       0        0   1.16
  1949         108     0.86621  0.60443  0.50       0       0       0        0   1.14
  1949         109     0.88068  0.61144  0.50       0       0       0        0   1.13
  1949         110+    0.89860  1.00000  1.11       0       0       0        0   1.11
  1950           0     0.05962  0.05693  0.21  100000    5693   95487  5616990  56.17
  1950           1     0.01681  0.01667  0.50   94307    1572   93521  5521503  58.55
  1950           2     0.01387  0.01377  0.50   92735    1277   92096  5427982  58.53
  1950           3     0.01094  0.01088  0.50   91457     995   90960  5335886  58.34
  1950           4     0.00820  0.00816  0.50   90462     738   90093  5244926  57.98
  1950           5     0.00585  0.00583  0.50   89724     523   89463  5154833  57.45
  1950           6     0.00398  0.00397  0.50   89201     354   89024  5065370  56.79
  1950           7     0.00262  0.00262  0.50   88847     233   88731  4976346  56.01
  1950           8     0.00171  0.00171  0.50   88614     151   88539  4887616  55.16
  1950           9     0.00116  0.00116  0.50   88463     103   88412  4799077  54.25
  1950          10     0.00092  0.00092  0.50   88360      81   88320  4710665  53.31
  1950          11     0.00088  0.00088  0.50   88279      77   88241  4622346  52.36
  1950          12     0.00096  0.00096  0.50   88202      84   88160  4534105  51.41
  1950          13     0.00111  0.00111  0.50   88117      98   88068  4445945  50.45
  1950          14     0.00133  0.00133  0.50   88019     117   87961  4357877  49.51
  1950          15     0.00162  0.00162  0.50   87902     142   87831  4269916  48.58
  1950          16     0.00199  0.00199  0.50   87760     175   87673  4182085  47.65
  1950          17     0.00246  0.00246  0.50   87585     215   87478  4094413  46.75
  1950          18     0.00301  0.00300  0.50   87370     262   87239  4006935  45.86
  1950          19     0.00363  0.00362  0.50   87108     315   86950  3919696  45.00
  1950          20     0.00431  0.00430  0.50   86792     373   86606  3832746  44.16
  1950          21     0.00495  0.00494  0.50   86419     427   86206  3746140  43.35
  1950          22     0.00545  0.00544  0.50   85993     468   85759  3659934  42.56
  1950          23     0.00580  0.00579  0.50   85525     495   85278  3574175  41.79
  1950          24     0.00601  0.00599  0.50   85030     509   84775  3488898  41.03
  1950          25     0.00608  0.00606  0.50   84521     512   84265  3404122  40.28
  1950          26     0.00602  0.00600  0.50   84009     504   83757  3319858  39.52
  1950          27     0.00587  0.00585  0.50   83505     489   83260  3236101  38.75
  1950          28     0.00568  0.00566  0.50   83016     470   82781  3152841  37.98
  1950          29     0.00550  0.00549  0.50   82546     453   82319  3070060  37.19
  1950          30     0.00541  0.00540  0.50   82093     443   81871  2987741  36.39
  1950          31     0.00542  0.00540  0.50   81650     441   81430  2905869  35.59
  1950          32     0.00551  0.00549  0.50   81209     446   80986  2824440  34.78
  1950          33     0.00565  0.00563  0.50   80763     455   80536  2743454  33.97
  1950          34     0.00580  0.00578  0.50   80308     464   80076  2662918  33.16
  1950          35     0.00593  0.00591  0.50   79844     472   79608  2582842  32.35
  1950          36     0.00604  0.00602  0.50   79372     478   79133  2503234  31.54
  1950          37     0.00615  0.00614  0.50   78894     484   78652  2424102  30.73
  1950          38     0.00629  0.00627  0.50   78410     492   78164  2345450  29.91
  1950          39     0.00644  0.00642  0.50   77918     500   77668  2267286  29.10
  1950          40     0.00658  0.00656  0.50   77418     508   77164  2189618  28.28
  1950          41     0.00671  0.00669  0.50   76911     514   76653  2112454  27.47
  1950          42     0.00687  0.00685  0.50   76396     523   76135  2035800  26.65
  1950          43     0.00712  0.00709  0.50   75873     538   75604  1959666  25.83
  1950          44     0.00751  0.00748  0.50   75335     563   75053  1884062  25.01
  1950          45     0.00802  0.00799  0.50   74771     597   74473  1809009  24.19
  1950          46     0.00864  0.00860  0.50   74174     638   73855  1734536  23.38
  1950          47     0.00934  0.00930  0.50   73536     684   73194  1660682  22.58
  1950          48     0.01005  0.01000  0.50   72852     729   72488  1587488  21.79
  1950          49     0.01072  0.01066  0.50   72124     769   71739  1515000  21.01
  1950          50     0.01148  0.01141  0.50   71354     814   70947  1443261  20.23
  1950          51     0.01247  0.01239  0.50   70540     874   70103  1372314  19.45
  1950          52     0.01376  0.01366  0.50   69666     952   69190  1302211  18.69
  1950          53     0.01533  0.01521  0.50   68714    1045   68191  1233021  17.94
  1950          54     0.01702  0.01687  0.50   67668    1142   67098  1164830  17.21
  1950          55     0.01871  0.01853  0.50   66527    1233   65910  1097732  16.50
  1950          56     0.02036  0.02015  0.50   65294    1316   64636  1031822  15.80
  1950          57     0.02206  0.02182  0.50   63978    1396   63280   967186  15.12
  1950          58     0.02390  0.02362  0.50   62582    1478   61843   903907  14.44
