18.Fukui.ken, Life tables (period 1x1), Females     Last modified:2025-04-30, ver.005_001 JMD(IPSS)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1947           0     0.10119  0.09482  0.34  100000    9482   93707  5031817  50.32
  1947           1     0.05505  0.05357  0.50   90518    4849   88093  4938110  54.55
  1947           2     0.02925  0.02883  0.50   85669    2470   84433  4850017  56.61
  1947           3     0.01411  0.01401  0.50   83198    1165   82616  4765584  57.28
  1947           4     0.00746  0.00743  0.50   82033     609   81728  4682968  57.09
  1947           5     0.00470  0.00469  0.50   81424     382   81233  4601239  56.51
  1947           6     0.00370  0.00369  0.50   81042     299   80892  4520007  55.77
  1947           7     0.00312  0.00311  0.50   80743     251   80617  4439114  54.98
  1947           8     0.00248  0.00248  0.50   80491     200   80391  4358498  54.15
  1947           9     0.00203  0.00203  0.50   80291     163   80210  4278106  53.28
  1947          10     0.00195  0.00195  0.50   80129     156   80051  4197896  52.39
  1947          11     0.00181  0.00181  0.50   79972     145   79900  4117846  51.49
  1947          12     0.00141  0.00141  0.50   79827     113   79771  4037946  50.58
  1947          13     0.00172  0.00171  0.50   79715     137   79646  3958175  49.65
  1947          14     0.00235  0.00235  0.50   79578     187   79484  3878529  48.74
  1947          15     0.00280  0.00279  0.50   79391     222   79280  3799044  47.85
  1947          16     0.00365  0.00364  0.50   79169     289   79025  3719764  46.98
  1947          17     0.00543  0.00542  0.50   78881     427   78667  3640739  46.15
  1947          18     0.00725  0.00722  0.50   78453     567   78170  3562072  45.40
  1947          19     0.00826  0.00822  0.50   77887     641   77567  3483902  44.73
  1947          20     0.00893  0.00889  0.50   77246     687   76903  3406335  44.10
  1947          21     0.00905  0.00901  0.50   76559     689   76215  3329432  43.49
  1947          22     0.00836  0.00832  0.50   75870     632   75554  3253218  42.88
  1947          23     0.00767  0.00764  0.50   75238     575   74951  3177664  42.23
  1947          24     0.00778  0.00775  0.50   74663     579   74374  3102713  41.56
  1947          25     0.00841  0.00838  0.50   74084     621   73774  3028339  40.88
  1947          26     0.00895  0.00891  0.50   73464     654   73137  2954565  40.22
  1947          27     0.00888  0.00884  0.50   72810     643   72488  2881428  39.57
  1947          28     0.00815  0.00812  0.50   72166     586   71873  2808940  38.92
  1947          29     0.00727  0.00724  0.50   71580     518   71321  2737067  38.24
  1947          30     0.00767  0.00764  0.50   71062     543   70790  2665746  37.51
  1947          31     0.00842  0.00838  0.50   70519     591   70223  2594955  36.80
  1947          32     0.00826  0.00822  0.50   69928     575   69640  2524732  36.10
  1947          33     0.00766  0.00763  0.50   69353     529   69088  2455092  35.40
  1947          34     0.00737  0.00734  0.50   68824     505   68571  2386004  34.67
  1947          35     0.00750  0.00747  0.50   68318     511   68063  2317433  33.92
  1947          36     0.00792  0.00789  0.50   67808     535   67540  2249370  33.17
  1947          37     0.00818  0.00814  0.50   67273     548   66999  2181830  32.43
  1947          38     0.00833  0.00829  0.50   66725     553   66448  2114831  31.69
  1947          39     0.00854  0.00850  0.50   66172     563   65890  2048382  30.96
  1947          40     0.00880  0.00876  0.50   65609     575   65322  1982492  30.22
  1947          41     0.00877  0.00873  0.50   65034     568   64750  1917170  29.48
  1947          42     0.00761  0.00758  0.50   64466     488   64222  1852420  28.73
  1947          43     0.00620  0.00619  0.50   63978     396   63780  1788198  27.95
  1947          44     0.00576  0.00575  0.50   63582     365   63400  1724418  27.12
  1947          45     0.00659  0.00657  0.50   63217     415   63009  1661018  26.27
  1947          46     0.00859  0.00855  0.50   62802     537   62533  1598009  25.45
  1947          47     0.01091  0.01085  0.50   62265     676   61927  1535476  24.66
  1947          48     0.01264  0.01256  0.50   61589     773   61202  1473549  23.93
  1947          49     0.01321  0.01312  0.50   60816     798   60417  1412347  23.22
  1947          50     0.01335  0.01326  0.50   60018     796   59620  1351930  22.53
  1947          51     0.01389  0.01380  0.50   59222     817   58813  1292310  21.82
  1947          52     0.01483  0.01472  0.50   58405     860   57975  1233497  21.12
  1947          53     0.01546  0.01535  0.50   57545     883   57104  1175522  20.43
  1947          54     0.01430  0.01420  0.50   56662     804   56260  1118418  19.74
  1947          55     0.01328  0.01319  0.50   55858     737   55489  1062158  19.02
  1947          56     0.01440  0.01430  0.50   55121     788   54727  1006669  18.26
  1947          57     0.01600  0.01588  0.50   54333     863   53902   951942  17.52
  1947          58     0.01653  0.01640  0.50   53470     877   53032   898040  16.80
  1947          59     0.01795  0.01779  0.50   52594     936   52126   845008  16.07
  1947          60     0.02092  0.02071  0.50   51658    1070   51123   792882  15.35
  1947          61     0.02524  0.02493  0.50   50588    1261   49958   741759  14.66
  1947          62     0.02958  0.02915  0.50   49327    1438   48608   691802  14.02
  1947          63     0.03265  0.03213  0.50   47889    1539   47120   643194  13.43
  1947          64     0.03463  0.03404  0.50   46351    1578   45562   596074  12.86
  1947          65     0.03612  0.03548  0.50   44773    1589   43979   550512  12.30
  1947          66     0.03805  0.03734  0.50   43184    1613   42378   506533  11.73
  1947          67     0.04090  0.04008  0.50   41572    1666   40739   464155  11.17
  1947          68     0.04438  0.04342  0.50   39906    1733   39039   423416  10.61
  1947          69     0.04584  0.04482  0.50   38173    1711   37318   384377  10.07
  1947          70     0.04612  0.04508  0.50   36462    1644   35640   347059   9.52
  1947          71     0.05618  0.05464  0.50   34818    1903   33867   311419   8.94
  1947          72     0.06577  0.06367  0.50   32916    2096   31868   277552   8.43
  1947          73     0.06427  0.06227  0.50   30820    1919   29861   245684   7.97
  1947          74     0.06479  0.06276  0.50   28901    1814   27994   215823   7.47
  1947          75     0.07745  0.07457  0.50   27087    2020   26077   187829   6.93
  1947          76     0.08496  0.08150  0.50   25067    2043   24046   161752   6.45
  1947          77     0.09425  0.09001  0.50   23024    2072   21988   137706   5.98
  1947          78     0.11525  0.10897  0.50   20952    2283   19810   115717   5.52
  1947          79     0.13672  0.12797  0.50   18669    2389   17474    95907   5.14
  1947          80     0.14744  0.13732  0.50   16280    2236   15162    78433   4.82
  1947          81     0.15741  0.14592  0.50   14044    2049   13019    63271   4.51
  1947          82     0.17637  0.16208  0.50   11995    1944   11023    50252   4.19
  1947          83     0.19546  0.17806  0.50   10051    1790    9156    39229   3.90
  1947          84     0.21440  0.19364  0.50    8261    1600    7461    30073   3.64
  1947          85     0.23565  0.21081  0.50    6661    1404    5959    22612   3.39
  1947          86     0.25863  0.22902  0.50    5257    1204    4655    16653   3.17
  1947          87     0.28244  0.24749  0.50    4053    1003    3552    11997   2.96
  1947          88     0.30768  0.26666  0.50    3050     813    2643     8446   2.77
  1947          89     0.33426  0.28639  0.50    2237     641    1916     5802   2.59
  1947          90     0.36185  0.30641  0.50    1596     489    1352     3886   2.43
  1947          91     0.39035  0.32661  0.50    1107     362     926     2534   2.29
  1947          92     0.41967  0.34688  0.50     745     259     616     1608   2.16
  1947          93     0.44956  0.36705  0.50     487     179     398      992   2.04
  1947          94     0.47980  0.38697  0.50     308     119     249      594   1.93
  1947          95     0.51020  0.40650  0.50     189      77     151      346   1.83
  1947          96     0.54053  0.42552  0.50     112      48      88      195   1.74
  1947          97     0.57055  0.44391  0.50      64      29      50      107   1.66
  1947          98     0.60007  0.46158  0.50      36      17      28       57   1.59
  1947          99     0.62887  0.47844  0.50      19       9      15       29   1.53
  1947         100     0.65679  0.49443  0.50      10       5       8       15   1.47
  1947         101     0.68367  0.50950  0.50       5       3       4        7   1.42
  1947         102     0.70937  0.52364  0.50       2       1       2        3   1.37
  1947         103     0.73380  0.53683  0.50       1       1       1        2   1.33
  1947         104     0.75688  0.54909  0.50       1       0       0        1   1.29
  1947         105     0.77855  0.56040  0.50       0       0       0        0   1.26
  1947         106     0.79881  0.57082  0.50       0       0       0        0   1.23
  1947         107     0.81768  0.58039  0.50       0       0       0        0   1.21
  1947         108     0.83511  0.58912  0.50       0       0       0        0   1.18
  1947         109     0.85110  0.59703  0.50       0       0       0        0   1.16
  1947         110+    0.87400  1.00000  1.14       0       0       0        0   1.14
  1948           0     0.09544  0.08963  0.32  100000    8963   93908  4636098  46.36
  1948           1     0.04080  0.03998  0.50   91037    3640   89218  4542190  49.89
  1948           2     0.02854  0.02814  0.50   87398    2459   86168  4452973  50.95
  1948           3     0.01979  0.01960  0.50   84938    1665   84106  4366805  51.41
  1948           4     0.01434  0.01424  0.50   83274    1186   82681  4282699  51.43
  1948           5     0.01102  0.01096  0.50   82088     900   81638  4200018  51.16
  1948           6     0.00880  0.00876  0.50   81188     711   80832  4118380  50.73
  1948           7     0.00703  0.00701  0.50   80477     564   80195  4037548  50.17
  1948           8     0.00613  0.00611  0.50   79913     488   79669  3957353  49.52
  1948           9     0.00569  0.00568  0.50   79425     451   79199  3877684  48.82
  1948          10     0.00520  0.00519  0.50   78974     410   78769  3798485  48.10
  1948          11     0.00474  0.00473  0.50   78564     372   78378  3719716  47.35
  1948          12     0.00464  0.00463  0.50   78192     362   78011  3641338  46.57
  1948          13     0.00525  0.00523  0.50   77831     407   77627  3563326  45.78
  1948          14     0.00598  0.00596  0.50   77423     461   77193  3485699  45.02
  1948          15     0.00621  0.00619  0.50   76962     477   76724  3408507  44.29
  1948          16     0.00632  0.00630  0.50   76485     482   76244  3331783  43.56
  1948          17     0.00682  0.00680  0.50   76003     517   75745  3255539  42.83
  1948          18     0.00780  0.00777  0.50   75486     587   75193  3179794  42.12
  1948          19     0.00918  0.00914  0.50   74900     685   74557  3104601  41.45
  1948          20     0.01062  0.01057  0.50   74215     784   73823  3030043  40.83
  1948          21     0.01154  0.01147  0.50   73431     843   73010  2956221  40.26
  1948          22     0.01156  0.01149  0.50   72588     834   72171  2883211  39.72
  1948          23     0.01121  0.01114  0.50   71754     800   71354  2811040  39.18
  1948          24     0.01112  0.01106  0.50   70955     785   70562  2739685  38.61
  1948          25     0.01129  0.01123  0.50   70170     788   69776  2669123  38.04
  1948          26     0.01123  0.01117  0.50   69382     775   68995  2599347  37.46
  1948          27     0.01063  0.01057  0.50   68607     725   68245  2530352  36.88
  1948          28     0.01026  0.01021  0.50   67882     693   67535  2462108  36.27
  1948          29     0.01077  0.01071  0.50   67189     720   66829  2394572  35.64
  1948          30     0.01129  0.01123  0.50   66469     746   66096  2327743  35.02
  1948          31     0.01155  0.01149  0.50   65723     755   65345  2261647  34.41
  1948          32     0.01154  0.01147  0.50   64968     745   64595  2196302  33.81
  1948          33     0.01132  0.01126  0.50   64223     723   63861  2131707  33.19
  1948          34     0.01104  0.01098  0.50   63500     697   63151  2067846  32.56
  1948          35     0.01104  0.01098  0.50   62803     690   62458  2004694  31.92
  1948          36     0.01140  0.01133  0.50   62113     704   61761  1942237  31.27
  1948          37     0.01121  0.01115  0.50   61409     685   61067  1880476  30.62
  1948          38     0.01085  0.01079  0.50   60724     655   60397  1819409  29.96
  1948          39     0.01085  0.01079  0.50   60069     648   59745  1759012  29.28
  1948          40     0.01101  0.01095  0.50   59421     651   59096  1699267  28.60
  1948          41     0.01110  0.01104  0.50   58771     649   58446  1640171  27.91
  1948          42     0.01135  0.01128  0.50   58122     656   57794  1581725  27.21
  1948          43     0.01158  0.01152  0.50   57466     662   57135  1523931  26.52
  1948          44     0.01152  0.01145  0.50   56804     651   56479  1466796  25.82
  1948          45     0.01103  0.01097  0.50   56154     616   55846  1410317  25.12
  1948          46     0.01039  0.01034  0.50   55538     574   55251  1354471  24.39
  1948          47     0.01094  0.01088  0.50   54964     598   54665  1299221  23.64
  1948          48     0.01237  0.01230  0.50   54366     669   54031  1244556  22.89
  1948          49     0.01397  0.01387  0.50   53697     745   53325  1190525  22.17
  1948          50     0.01524  0.01513  0.50   52952     801   52552  1137200  21.48
  1948          51     0.01592  0.01580  0.50   52151     824   51739  1084648  20.80
  1948          52     0.01626  0.01613  0.50   51327     828   50913  1032909  20.12
  1948          53     0.01665  0.01651  0.50   50499     834   50082   981996  19.45
  1948          54     0.01744  0.01729  0.50   49666     859   49236   931913  18.76
  1948          55     0.01871  0.01854  0.50   48807     905   48355   882677  18.09
  1948          56     0.02038  0.02018  0.50   47902     967   47419   834323  17.42
  1948          57     0.02219  0.02194  0.50   46936    1030   46421   786904  16.77
  1948          58     0.02402  0.02374  0.50   45906    1090   45361   740483  16.13
  1948          59     0.02632  0.02598  0.50   44816    1164   44234   695122  15.51
  1948          60     0.02823  0.02784  0.50   43652    1215   43044   650888  14.91
  1948          61     0.02907  0.02865  0.50   42436    1216   41829   607844  14.32
  1948          62     0.03015  0.02971  0.50   41221    1224   40608   566016  13.73
  1948          63     0.03286  0.03233  0.50   39996    1293   39350   525407  13.14
  1948          64     0.03671  0.03604  0.50   38703    1395   38005   486058  12.56
  1948          65     0.04065  0.03984  0.50   37308    1486   36565   448052  12.01
  1948          66     0.04368  0.04275  0.50   35822    1531   35056   411488  11.49
  1948          67     0.04568  0.04466  0.50   34290    1532   33524   376432  10.98
  1948          68     0.04710  0.04602  0.50   32759    1508   32005   342907  10.47
  1948          69     0.04964  0.04844  0.50   31251    1514   30494   310903   9.95
  1948          70     0.05444  0.05299  0.50   29737    1576   28949   280408   9.43
  1948          71     0.05975  0.05801  0.50   28161    1634   27345   251459   8.93
  1948          72     0.06567  0.06358  0.50   26528    1687   25684   224114   8.45
  1948          73     0.07283  0.07027  0.50   24841    1746   23968   198430   7.99
  1948          74     0.08129  0.07811  0.50   23095    1804   22193   174462   7.55
  1948          75     0.08988  0.08602  0.50   21291    1831   20376   152269   7.15
  1948          76     0.09490  0.09060  0.50   19460    1763   18578   131893   6.78
  1948          77     0.09851  0.09388  0.50   17697    1661   16866   113314   6.40
  1948          78     0.10430  0.09913  0.50   16035    1590   15241    96448   6.01
  1948          79     0.11456  0.10835  0.50   14446    1565   13663    81208   5.62
  1948          80     0.13008  0.12214  0.50   12881    1573   12094    67544   5.24
  1948          81     0.14715  0.13707  0.50   11307    1550   10532    55450   4.90
  1948          82     0.16225  0.15007  0.50    9758    1464    9025    44918   4.60
  1948          83     0.17688  0.16251  0.50    8293    1348    7619    35892   4.33
  1948          84     0.19207  0.17524  0.50    6945    1217    6337    28273   4.07
  1948          85     0.20827  0.18862  0.50    5728    1080    5188    21936   3.83
  1948          86     0.22556  0.20270  0.50    4648     942    4177    16748   3.60
  1948          87     0.24392  0.21741  0.50    3706     806    3303    12571   3.39
  1948          88     0.26330  0.23267  0.50    2900     675    2563     9268   3.20
  1948          89     0.28364  0.24841  0.50    2225     553    1949     6706   3.01
  1948          90     0.30489  0.26456  0.50    1673     442    1451     4757   2.84
  1948          91     0.32701  0.28106  0.50    1230     346    1057     3306   2.69
  1948          92     0.34992  0.29782  0.50     884     263     753     2248   2.54
  1948          93     0.37355  0.31476  0.50     621     195     523     1496   2.41
  1948          94     0.39779  0.33180  0.50     426     141     355      972   2.29
  1948          95     0.42255  0.34885  0.50     284      99     235      618   2.17
  1948          96     0.44770  0.36581  0.50     185      68     151      383   2.07
  1948          97     0.47312  0.38261  0.50     117      45      95      232   1.97
  1948          98     0.49868  0.39916  0.50      72      29      58      137   1.88
  1948          99     0.52425  0.41537  0.50      44      18      35       79   1.80
  1948         100     0.54970  0.43119  0.50      25      11      20       44   1.73
  1948         101     0.57488  0.44653  0.50      14       6      11       24   1.66
  1948         102     0.59969  0.46135  0.50       8       4       6       13   1.60
  1948         103     0.62399  0.47560  0.50       4       2       3        7   1.55
  1948         104     0.64769  0.48925  0.50       2       1       2        3   1.50
  1948         105     0.67068  0.50225  0.50       1       1       1        2   1.45
  1948         106     0.69285  0.51459  0.50       1       0       0        1   1.41
  1948         107     0.71412  0.52623  0.50       0       0       0        0   1.37
  1948         108     0.73447  0.53719  0.50       0       0       0        0   1.33
  1948         109     0.75397  0.54755  0.50       0       0       0        0   1.30
  1948         110+    0.78514  1.00000  1.27       0       0       0        0   1.27
  1949           0     0.07320  0.06943  0.26  100000    6943   94848  5746007  57.46
  1949           1     0.02058  0.02037  0.50   93057    1895   92110  5651159  60.73
  1949           2     0.01502  0.01491  0.50   91162    1359   90482  5559049  60.98
  1949           3     0.01032  0.01027  0.50   89803     922   89342  5468567  60.90
  1949           4     0.00675  0.00672  0.50   88881     598   88582  5379225  60.52
  1949           5     0.00434  0.00434  0.50   88283     383   88092  5290643  59.93
  1949           6     0.00287  0.00287  0.50   87901     252   87775  5202551  59.19
  1949           7     0.00204  0.00203  0.50   87648     178   87559  5114776  58.36
  1949           8     0.00163  0.00162  0.50   87470     142   87399  5027217  57.47
  1949           9     0.00146  0.00145  0.50   87328     127   87265  4939817  56.57
  1949          10     0.00137  0.00137  0.50   87201     119   87142  4852553  55.65
  1949          11     0.00131  0.00131  0.50   87082     114   87025  4765411  54.72
  1949          12     0.00127  0.00127  0.50   86968     111   86913  4678386  53.79
  1949          13     0.00134  0.00134  0.50   86858     116   86800  4591473  52.86
  1949          14     0.00156  0.00156  0.50   86741     135   86674  4504673  51.93
  1949          15     0.00197  0.00196  0.50   86606     170   86521  4417999  51.01
  1949          16     0.00254  0.00253  0.50   86436     219   86326  4331478  50.11
  1949          17     0.00324  0.00323  0.50   86217     279   86078  4245152  49.24
  1949          18     0.00402  0.00402  0.50   85938     345   85766  4159074  48.40
  1949          19     0.00483  0.00482  0.50   85593     413   85387  4073309  47.59
  1949          20     0.00560  0.00558  0.50   85180     475   84943  3987922  46.82
  1949          21     0.00627  0.00625  0.50   84705     529   84440  3902979  46.08
  1949          22     0.00682  0.00680  0.50   84176     573   83889  3818539  45.36
  1949          23     0.00720  0.00717  0.50   83603     600   83303  3734650  44.67
  1949          24     0.00735  0.00733  0.50   83003     608   82699  3651347  43.99
  1949          25     0.00734  0.00732  0.50   82395     603   82094  3568647  43.31
  1949          26     0.00719  0.00716  0.50   81792     586   81499  3486554  42.63
  1949          27     0.00691  0.00689  0.50   81206     559   80927  3405054  41.93
  1949          28     0.00659  0.00657  0.50   80647     530   80382  3324128  41.22
  1949          29     0.00632  0.00630  0.50   80117     505   79865  3243746  40.49
  1949          30     0.00619  0.00617  0.50   79612     491   79367  3163881  39.74
  1949          31     0.00616  0.00614  0.50   79121     486   78878  3084514  38.98
  1949          32     0.00620  0.00619  0.50   78635     486   78392  3005636  38.22
  1949          33     0.00626  0.00624  0.50   78149     488   77905  2927244  37.46
  1949          34     0.00631  0.00629  0.50   77661     488   77417  2849339  36.69
  1949          35     0.00636  0.00634  0.50   77173     489   76928  2771922  35.92
  1949          36     0.00641  0.00639  0.50   76684     490   76439  2694994  35.14
  1949          37     0.00634  0.00632  0.50   76194     481   75953  2618554  34.37
  1949          38     0.00614  0.00612  0.50   75713     463   75481  2542601  33.58
  1949          39     0.00586  0.00584  0.50   75249     440   75029  2467120  32.79
  1949          40     0.00564  0.00562  0.50   74810     421   74599  2392091  31.98
  1949          41     0.00560  0.00558  0.50   74389     415   74181  2317491  31.15
  1949          42     0.00577  0.00575  0.50   73974     425   73761  2243310  30.33
  1949          43     0.00619  0.00617  0.50   73548     454   73321  2169549  29.50
  1949          44     0.00687  0.00685  0.50   73095     501   72844  2096227  28.68
  1949          45     0.00769  0.00766  0.50   72594     556   72316  2023383  27.87
  1949          46     0.00844  0.00840  0.50   72038     605   71735  1951067  27.08
  1949          47     0.00892  0.00888  0.50   71433     634   71116  1879332  26.31
  1949          48     0.00914  0.00909  0.50   70799     644   70477  1808216  25.54
  1949          49     0.00918  0.00913  0.50   70155     641   69834  1737739  24.77
  1949          50     0.00918  0.00913  0.50   69514     635   69197  1667905  23.99
  1949          51     0.00929  0.00925  0.50   68879     637   68561  1598709  23.21
  1949          52     0.00968  0.00963  0.50   68242     657   67914  1530148  22.42
  1949          53     0.01048  0.01042  0.50   67585     704   67233  1462234  21.64
  1949          54     0.01166  0.01159  0.50   66881     775   66493  1395002  20.86
  1949          55     0.01300  0.01291  0.50   66105     854   65679  1328508  20.10
  1949          56     0.01426  0.01415  0.50   65252     924   64790  1262830  19.35
  1949          57     0.01538  0.01526  0.50   64328     982   63837  1198040  18.62
  1949          58     0.01633  0.01620  0.50   63347    1026   62833  1134202  17.90
  1949          59     0.01714  0.01700  0.50   62320    1059   61791  1071369  17.19
  1949          60     0.01806  0.01789  0.50   61261    1096   60713  1009578  16.48
  1949          61     0.01936  0.01918  0.50   60165    1154   59588   948866  15.77
  1949          62     0.02129  0.02106  0.50   59011    1243   58389   889278  15.07
  1949          63     0.02396  0.02367  0.50   57768    1368   57084   830889  14.38
  1949          64     0.02724  0.02687  0.50   56400    1516   55642   773805  13.72
  1949          65     0.03081  0.03034  0.50   54885    1665   54052   718162  13.08
  1949          66     0.03406  0.03349  0.50   53219    1782   52328   664110  12.48
  1949          67     0.03693  0.03626  0.50   51437    1865   50505   611782  11.89
  1949          68     0.03958  0.03882  0.50   49572    1924   48610   561278  11.32
  1949          69     0.04248  0.04160  0.50   47648    1982   46657   512668  10.76
  1949          70     0.04601  0.04498  0.50   45666    2054   44639   466011  10.20
  1949          71     0.05008  0.04886  0.50   43612    2131   42546   421372   9.66
  1949          72     0.05453  0.05309  0.50   41481    2202   40380   378826   9.13
  1949          73     0.05940  0.05768  0.50   39279    2266   38146   338446   8.62
  1949          74     0.06540  0.06333  0.50   37013    2344   35841   300300   8.11
  1949          75     0.07310  0.07052  0.50   34669    2445   33447   264459   7.63
  1949          76     0.08178  0.07857  0.50   32224    2532   30958   231012   7.17
  1949          77     0.09044  0.08653  0.50   29692    2569   28408   200054   6.74
  1949          78     0.09851  0.09388  0.50   27123    2546   25850   171646   6.33
  1949          79     0.10701  0.10158  0.50   24577    2496   23328   145796   5.93
  1949          80     0.11716  0.11068  0.50   22080    2444   20858   122468   5.55
  1949          81     0.12924  0.12140  0.50   19636    2384   18444   101609   5.17
  1949          82     0.14325  0.13368  0.50   17253    2306   16099    83165   4.82
  1949          83     0.15899  0.14728  0.50   14946    2201   13846    67065   4.49
  1949          84     0.17632  0.16203  0.50   12745    2065   11712    53220   4.18
  1949          85     0.19514  0.17779  0.50   10680    1899    9731    41507   3.89
  1949          86     0.21542  0.19448  0.50    8781    1708    7927    31777   3.62
  1949          87     0.23714  0.21200  0.50    7073    1500    6324    23849   3.37
  1949          88     0.26027  0.23030  0.50    5574    1284    4932    17526   3.14
  1949          89     0.28477  0.24928  0.50    4290    1069    3755    12594   2.94
  1949          90     0.31060  0.26885  0.50    3221     866    2788     8838   2.74
  1949          91     0.33764  0.28888  0.50    2355     680    2015     6051   2.57
  1949          92     0.36579  0.30923  0.50    1675     518    1416     4036   2.41
  1949          93     0.39488  0.32977  0.50    1157     381     966     2620   2.27
  1949          94     0.42473  0.35033  0.50     775     272     639     1654   2.13
  1949          95     0.45514  0.37076  0.50     504     187     410     1015   2.01
  1949          96     0.48588  0.39091  0.50     317     124     255      604   1.91
  1949          97     0.51674  0.41064  0.50     193      79     153      349   1.81
  1949          98     0.54747  0.42982  0.50     114      49      89      196   1.72
  1949          99     0.57785  0.44832  0.50      65      29      50      107   1.64
  1949         100     0.60765  0.46605  0.50      36      17      27       56   1.57
  1949         101     0.63667  0.48294  0.50      19       9      14       29   1.51
  1949         102     0.66470  0.49889  0.50      10       5       7       14   1.45
  1949         103     0.69159  0.51389  0.50       5       3       4        7   1.40
  1949         104     0.71717  0.52788  0.50       2       1       2        3   1.36
  1949         105     0.74136  0.54087  0.50       1       1       1        1   1.32
  1949         106     0.76414  0.55289  0.50       1       0       0        1   1.28
  1949         107     0.78554  0.56401  0.50       0       0       0        0   1.25
  1949         108     0.80580  0.57438  0.50       0       0       0        0   1.22
  1949         109     0.82523  0.58418  0.50       0       0       0        0   1.20
  1949         110+    0.85172  1.00000  1.17       0       0       0        0   1.17
  1950           0     0.07365  0.06984  0.26  100000    6984   94826  5897588  58.98
  1950           1     0.01972  0.01953  0.50   93016    1817   92108  5802762  62.38
  1950           2     0.01436  0.01425  0.50   91199    1300   90549  5710654  62.62
  1950           3     0.00974  0.00969  0.50   89899     871   89464  5620105  62.52
  1950           4     0.00621  0.00619  0.50   89028     552   88752  5530642  62.12
  1950           5     0.00391  0.00390  0.50   88477     345   88304  5441889  61.51
  1950           6     0.00252  0.00251  0.50   88132     221   88021  5353585  60.75
  1950           7     0.00170  0.00170  0.50   87910     150   87835  5265564  59.90
  1950           8     0.00135  0.00135  0.50   87761     118   87701  5177729  59.00
  1950           9     0.00126  0.00126  0.50   87642     111   87587  5090027  58.08
  1950          10     0.00126  0.00126  0.50   87532     110   87477  5002440  57.15
  1950          11     0.00128  0.00128  0.50   87422     112   87366  4914964  56.22
  1950          12     0.00130  0.00130  0.50   87310     113   87253  4827598  55.29
  1950          13     0.00130  0.00130  0.50   87196     113   87139  4740345  54.36
  1950          14     0.00134  0.00134  0.50   87083     117   87024  4653206  53.43
  1950          15     0.00148  0.00148  0.50   86966     128   86902  4566182  52.51
  1950          16     0.00174  0.00174  0.50   86838     151   86762  4479280  51.58
  1950          17     0.00214  0.00214  0.50   86687     186   86594  4392517  50.67
  1950          18     0.00272  0.00271  0.50   86501     235   86384  4305923  49.78
  1950          19     0.00348  0.00347  0.50   86267     300   86117  4219539  48.91
  1950          20     0.00438  0.00437  0.50   85967     375   85779  4133422  48.08
  1950          21     0.00519  0.00518  0.50   85592     443   85370  4047643  47.29
  1950          22     0.00574  0.00572  0.50   85148     487   84905  3962273  46.53
  1950          23     0.00605  0.00603  0.50   84661     510   84406  3877368  45.80
  1950          24     0.00620  0.00618  0.50   84151     520   83891  3792962  45.07
  1950          25     0.00625  0.00623  0.50   83631     521   83370  3709072  44.35
  1950          26     0.00619  0.00617  0.50   83109     513   82853  3625702  43.63
  1950          27     0.00603  0.00601  0.50   82596     496   82348  3542849  42.89
  1950          28     0.00578  0.00576  0.50   82100     473   81864  3460500  42.15
  1950          29     0.00550  0.00548  0.50   81627     447   81404  3378637  41.39
  1950          30     0.00526  0.00525  0.50   81180     426   80967  3297233  40.62
  1950          31     0.00505  0.00504  0.50   80754     407   80551  3216266  39.83
  1950          32     0.00484  0.00482  0.50   80347     388   80154  3135715  39.03
  1950          33     0.00459  0.00458  0.50   79960     366   79777  3055562  38.21
  1950          34     0.00433  0.00432  0.50   79593     344   79421  2975785  37.39
  1950          35     0.00412  0.00411  0.50   79250     326   79086  2896364  36.55
  1950          36     0.00406  0.00405  0.50   78923     320   78764  2817277  35.70
  1950          37     0.00414  0.00413  0.50   78604     325   78441  2738514  34.84
  1950          38     0.00435  0.00434  0.50   78279     340   78109  2660073  33.98
  1950          39     0.00467  0.00466  0.50   77939     363   77758  2581964  33.13
  1950          40     0.00509  0.00507  0.50   77576     394   77380  2504206  32.28
  1950          41     0.00555  0.00553  0.50   77183     427   76969  2426826  31.44
  1950          42     0.00595  0.00593  0.50   76756     455   76528  2349857  30.61
  1950          43     0.00637  0.00635  0.50   76301     484   76058  2273329  29.79
  1950          44     0.00691  0.00688  0.50   75816     522   75555  2197271  28.98
  1950          45     0.00741  0.00739  0.50   75294     556   75016  2121715  28.18
  1950          46     0.00773  0.00770  0.50   74738     575   74451  2046699  27.38
  1950          47     0.00783  0.00780  0.50   74163     578   73874  1972248  26.59
  1950          48     0.00787  0.00784  0.50   73585     577   73297  1898374  25.80
  1950          49     0.00803  0.00800  0.50   73008     584   72716  1825078  25.00
  1950          50     0.00843  0.00839  0.50   72424     608   72121  1752361  24.20
  1950          51     0.00910  0.00906  0.50   71817     650   71492  1680241  23.40
  1950          52     0.00979  0.00974  0.50   71166     693   70820  1608749  22.61
  1950          53     0.01035  0.01030  0.50   70473     726   70110  1537929  21.82
  1950          54     0.01117  0.01111  0.50   69747     775   69360  1467819  21.04
  1950          55     0.01243  0.01235  0.50   68973     852   68547  1398459  20.28
  1950          56     0.01408  0.01399  0.50   68121     953   67644  1329913  19.52
  1950          57     0.01562  0.01550  0.50   67168    1041   66647  1262268  18.79
  1950          58     0.01657  0.01643  0.50   66127    1086   65584  1195621  18.08
