09.Tochigi.ken, Life tables (period 1x1), Females     Last modified:2025-04-30, ver.005_001 JMD(IPSS)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1947           0     0.07697  0.07287  0.27  100000    7287   94670  5354231  53.54
  1947           1     0.03330  0.03275  0.50   92713    3036   91195  5259561  56.73
  1947           2     0.02176  0.02152  0.50   89676    1930   88711  5168367  57.63
  1947           3     0.01344  0.01335  0.50   87746    1171   87161  5079655  57.89
  1947           4     0.00834  0.00831  0.50   86575     719   86215  4992495  57.67
  1947           5     0.00557  0.00555  0.50   85856     477   85617  4906280  57.15
  1947           6     0.00406  0.00405  0.50   85379     346   85206  4820662  56.46
  1947           7     0.00300  0.00299  0.50   85033     254   84905  4735457  55.69
  1947           8     0.00243  0.00242  0.50   84778     206   84675  4650551  54.86
  1947           9     0.00214  0.00214  0.50   84573     181   84482  4565876  53.99
  1947          10     0.00187  0.00186  0.50   84392     157   84313  4481394  53.10
  1947          11     0.00165  0.00165  0.50   84234     139   84165  4397080  52.20
  1947          12     0.00161  0.00160  0.50   84096     135   84028  4312915  51.29
  1947          13     0.00183  0.00183  0.50   83961     154   83884  4228887  50.37
  1947          14     0.00222  0.00221  0.50   83807     186   83714  4145003  49.46
  1947          15     0.00266  0.00266  0.50   83621     222   83510  4061289  48.57
  1947          16     0.00337  0.00336  0.50   83399     280   83259  3977779  47.70
  1947          17     0.00447  0.00446  0.50   83119     371   82933  3894520  46.85
  1947          18     0.00559  0.00557  0.50   82748     461   82518  3811586  46.06
  1947          19     0.00629  0.00627  0.50   82287     516   82029  3729069  45.32
  1947          20     0.00664  0.00662  0.50   81771     541   81500  3647040  44.60
  1947          21     0.00708  0.00705  0.50   81230     573   80943  3565539  43.89
  1947          22     0.00794  0.00790  0.50   80657     638   80338  3484596  43.20
  1947          23     0.00873  0.00869  0.50   80020     696   79672  3404257  42.54
  1947          24     0.00894  0.00890  0.50   79324     706   78971  3324586  41.91
  1947          25     0.00867  0.00863  0.50   78618     678   78279  3245615  41.28
  1947          26     0.00816  0.00813  0.50   77940     634   77623  3167336  40.64
  1947          27     0.00767  0.00764  0.50   77306     591   77011  3089713  39.97
  1947          28     0.00747  0.00744  0.50   76715     571   76430  3012702  39.27
  1947          29     0.00766  0.00763  0.50   76144     581   75854  2936273  38.56
  1947          30     0.00776  0.00773  0.50   75563     584   75271  2860419  37.85
  1947          31     0.00763  0.00761  0.50   74979     570   74694  2785148  37.15
  1947          32     0.00735  0.00732  0.50   74409     545   74137  2710453  36.43
  1947          33     0.00725  0.00723  0.50   73865     534   73598  2636316  35.69
  1947          34     0.00759  0.00756  0.50   73331     554   73054  2562719  34.95
  1947          35     0.00778  0.00775  0.50   72776     564   72494  2489665  34.21
  1947          36     0.00747  0.00744  0.50   72212     538   71944  2417171  33.47
  1947          37     0.00759  0.00756  0.50   71675     542   71404  2345227  32.72
  1947          38     0.00797  0.00794  0.50   71133     565   70850  2273823  31.97
  1947          39     0.00814  0.00811  0.50   70568     572   70282  2202973  31.22
  1947          40     0.00798  0.00795  0.50   69996     556   69718  2132691  30.47
  1947          41     0.00766  0.00763  0.50   69440     530   69175  2062973  29.71
  1947          42     0.00794  0.00791  0.50   68910     545   68637  1993798  28.93
  1947          43     0.00855  0.00851  0.50   68365     582   68074  1925161  28.16
  1947          44     0.00896  0.00892  0.50   67783     605   67480  1857088  27.40
  1947          45     0.00885  0.00881  0.50   67178     592   66882  1789607  26.64
  1947          46     0.00836  0.00833  0.50   66586     555   66309  1722725  25.87
  1947          47     0.00872  0.00869  0.50   66031     574   65745  1656417  25.09
  1947          48     0.00954  0.00949  0.50   65458     621   65147  1590672  24.30
  1947          49     0.01010  0.01005  0.50   64837     652   64511  1525525  23.53
  1947          50     0.01055  0.01049  0.50   64185     673   63848  1461014  22.76
  1947          51     0.01116  0.01110  0.50   63512     705   63159  1397166  22.00
  1947          52     0.01196  0.01189  0.50   62807     747   62433  1334007  21.24
  1947          53     0.01283  0.01275  0.50   62060     791   61664  1271573  20.49
  1947          54     0.01346  0.01337  0.50   61269     819   60859  1209909  19.75
  1947          55     0.01416  0.01406  0.50   60449     850   60024  1149050  19.01
  1947          56     0.01530  0.01518  0.50   59599     905   59147  1089026  18.27
  1947          57     0.01678  0.01664  0.50   58694     977   58206  1029879  17.55
  1947          58     0.01843  0.01826  0.50   57717    1054   57190   971673  16.84
  1947          59     0.02021  0.02000  0.50   56663    1133   56097   914483  16.14
  1947          60     0.02220  0.02196  0.50   55530    1219   54920   858386  15.46
  1947          61     0.02439  0.02410  0.50   54311    1309   53656   803466  14.79
  1947          62     0.02623  0.02589  0.50   53002    1372   52316   749809  14.15
  1947          63     0.02752  0.02715  0.50   51630    1402   50929   697493  13.51
  1947          64     0.02993  0.02949  0.50   50228    1481   49488   646564  12.87
  1947          65     0.03441  0.03382  0.50   48747    1649   47923   597077  12.25
  1947          66     0.03797  0.03726  0.50   47098    1755   46221   549154  11.66
  1947          67     0.03963  0.03886  0.50   45344    1762   44462   502933  11.09
  1947          68     0.03998  0.03920  0.50   43581    1708   42727   458471  10.52
  1947          69     0.04266  0.04177  0.50   41873    1749   40999   415743   9.93
  1947          70     0.05054  0.04929  0.50   40124    1978   39135   374745   9.34
  1947          71     0.06074  0.05895  0.50   38146    2249   37022   335609   8.80
  1947          72     0.06992  0.06756  0.50   35898    2425   34685   298587   8.32
  1947          73     0.07587  0.07310  0.50   33473    2447   32249   263902   7.88
  1947          74     0.07992  0.07685  0.50   31026    2384   29833   231653   7.47
  1947          75     0.08431  0.08090  0.50   28641    2317   27483   201820   7.05
  1947          76     0.09072  0.08679  0.50   26324    2285   25182   174337   6.62
  1947          77     0.09762  0.09307  0.50   24040    2237   22921   149155   6.20
  1947          78     0.10430  0.09913  0.50   21802    2161   20722   126234   5.79
  1947          79     0.11677  0.11033  0.50   19641    2167   18558   105512   5.37
  1947          80     0.13932  0.13025  0.50   17474    2276   16336    86955   4.98
  1947          81     0.16255  0.15033  0.50   15198    2285   14056    70618   4.65
  1947          82     0.17788  0.16336  0.50   12913    2109   11859    56563   4.38
  1947          83     0.19162  0.17486  0.50   10804    1889    9859    44704   4.14
  1947          84     0.20617  0.18690  0.50    8915    1666    8082    34845   3.91
  1947          85     0.22184  0.19969  0.50    7249    1447    6525    26763   3.69
  1947          86     0.23857  0.21314  0.50    5801    1236    5183    20238   3.49
  1947          87     0.25620  0.22710  0.50    4565    1037    4046    15056   3.30
  1947          88     0.27465  0.24148  0.50    3528     852    3102    11009   3.12
  1947          89     0.29388  0.25623  0.50    2676     686    2333     7907   2.95
  1947          90     0.31388  0.27130  0.50    1990     540    1720     5574   2.80
  1947          91     0.33460  0.28664  0.50    1450     416    1242     3854   2.66
  1947          92     0.35597  0.30218  0.50    1035     313     878     2611   2.52
  1947          93     0.37793  0.31786  0.50     722     229     607     1733   2.40
  1947          94     0.40040  0.33361  0.50     492     164     410     1126   2.29
  1947          95     0.42330  0.34936  0.50     328     115     271      716   2.18
  1947          96     0.44654  0.36504  0.50     214      78     175      445   2.08
  1947          97     0.47001  0.38057  0.50     136      52     110      270   1.99
  1947          98     0.49361  0.39590  0.50      84      33      67      160   1.91
  1947          99     0.51725  0.41096  0.50      51      21      40       93   1.83
  1947         100     0.54080  0.42569  0.50      30      13      24       53   1.76
  1947         101     0.56418  0.44005  0.50      17       8      13       29   1.70
  1947         102     0.58727  0.45397  0.50      10       4       7       16   1.64
  1947         103     0.60999  0.46743  0.50       5       2       4        8   1.58
  1947         104     0.63224  0.48038  0.50       3       1       2        4   1.53
  1947         105     0.65394  0.49281  0.50       1       1       1        2   1.49
  1947         106     0.67501  0.50468  0.50       1       0       1        1   1.44
  1947         107     0.69538  0.51598  0.50       0       0       0        1   1.40
  1947         108     0.71497  0.52669  0.50       0       0       0        0   1.37
  1947         109     0.73381  0.53684  0.50       0       0       0        0   1.34
  1947         110+    0.76491  1.00000  1.31       0       0       0        0   1.31
  1948           0     0.04829  0.04649  0.20  100000    4649   96287  5946087  59.46
  1948           1     0.01340  0.01331  0.50   95351    1269   94716  5849799  61.35
  1948           2     0.01046  0.01040  0.50   94081     979   93592  5755083  61.17
  1948           3     0.00778  0.00775  0.50   93102     721   92742  5661492  60.81
  1948           4     0.00554  0.00552  0.50   92381     510   92126  5568750  60.28
  1948           5     0.00386  0.00386  0.50   91871     354   91694  5476624  59.61
  1948           6     0.00271  0.00271  0.50   91516     248   91393  5384930  58.84
  1948           7     0.00198  0.00198  0.50   91269     181   91178  5293538  58.00
  1948           8     0.00151  0.00151  0.50   91088     138   91019  5202360  57.11
  1948           9     0.00123  0.00123  0.50   90950     112   90894  5111341  56.20
  1948          10     0.00111  0.00111  0.50   90838     101   90788  5020446  55.27
  1948          11     0.00110  0.00110  0.50   90738     100   90688  4929659  54.33
  1948          12     0.00116  0.00116  0.50   90638     105   90585  4838971  53.39
  1948          13     0.00125  0.00125  0.50   90532     113   90476  4748386  52.45
  1948          14     0.00140  0.00140  0.50   90420     126   90356  4657910  51.51
  1948          15     0.00167  0.00167  0.50   90293     150   90218  4567553  50.59
  1948          16     0.00207  0.00207  0.50   90143     186   90050  4477335  49.67
  1948          17     0.00262  0.00261  0.50   89956     235   89839  4387286  48.77
  1948          18     0.00332  0.00332  0.50   89721     298   89572  4297447  47.90
  1948          19     0.00416  0.00416  0.50   89424     372   89238  4207875  47.06
  1948          20     0.00504  0.00502  0.50   89052     447   88828  4118637  46.25
  1948          21     0.00586  0.00584  0.50   88605     518   88346  4029809  45.48
  1948          22     0.00656  0.00654  0.50   88087     576   87799  3941463  44.75
  1948          23     0.00704  0.00701  0.50   87511     614   87204  3853664  44.04
  1948          24     0.00719  0.00717  0.50   86897     623   86586  3766461  43.34
  1948          25     0.00707  0.00704  0.50   86274     608   85970  3679875  42.65
  1948          26     0.00678  0.00675  0.50   85667     578   85377  3593905  41.95
  1948          27     0.00643  0.00641  0.50   85088     545   84815  3508527  41.23
  1948          28     0.00615  0.00613  0.50   84543     518   84284  3423712  40.50
  1948          29     0.00599  0.00598  0.50   84025     502   83774  3339428  39.74
  1948          30     0.00589  0.00587  0.50   83523     490   83277  3255655  38.98
  1948          31     0.00586  0.00584  0.50   83032     485   82790  3172377  38.21
  1948          32     0.00595  0.00593  0.50   82547     489   82302  3089588  37.43
  1948          33     0.00611  0.00609  0.50   82058     500   81808  3007285  36.65
  1948          34     0.00629  0.00627  0.50   81558     511   81302  2925477  35.87
  1948          35     0.00649  0.00647  0.50   81047     524   80785  2844175  35.09
  1948          36     0.00672  0.00670  0.50   80523     539   80253  2763390  34.32
  1948          37     0.00695  0.00693  0.50   79983     554   79706  2683137  33.55
  1948          38     0.00710  0.00708  0.50   79429     562   79148  2603430  32.78
  1948          39     0.00713  0.00710  0.50   78867     560   78587  2524282  32.01
  1948          40     0.00713  0.00711  0.50   78307     557   78029  2445695  31.23
  1948          41     0.00720  0.00717  0.50   77751     558   77472  2367666  30.45
  1948          42     0.00720  0.00718  0.50   77193     554   76916  2290194  29.67
  1948          43     0.00718  0.00715  0.50   76639     548   76365  2213278  28.88
  1948          44     0.00721  0.00718  0.50   76091     546   75817  2136914  28.08
  1948          45     0.00730  0.00727  0.50   75544     550   75269  2061096  27.28
  1948          46     0.00743  0.00740  0.50   74995     555   74717  1985827  26.48
  1948          47     0.00754  0.00751  0.50   74439     559   74160  1911110  25.67
  1948          48     0.00786  0.00783  0.50   73880     578   73591  1836950  24.86
  1948          49     0.00861  0.00858  0.50   73302     629   72987  1763359  24.06
  1948          50     0.00973  0.00968  0.50   72673     704   72321  1690372  23.26
  1948          51     0.01102  0.01096  0.50   71969     789   71575  1618051  22.48
  1948          52     0.01214  0.01207  0.50   71181     859   70751  1546476  21.73
  1948          53     0.01285  0.01277  0.50   70321     898   69872  1475725  20.99
  1948          54     0.01340  0.01331  0.50   69423     924   68961  1405852  20.25
  1948          55     0.01404  0.01394  0.50   68499     955   68022  1336891  19.52
  1948          56     0.01496  0.01485  0.50   67545    1003   67043  1268869  18.79
  1948          57     0.01613  0.01600  0.50   66542    1064   66009  1201826  18.06
  1948          58     0.01742  0.01727  0.50   65477    1131   64912  1135816  17.35
  1948          59     0.01871  0.01854  0.50   64346    1193   63750  1070904  16.64
  1948          60     0.01997  0.01977  0.50   63154    1249   62529  1007154  15.95
  1948          61     0.02124  0.02101  0.50   61905    1301   61254   944625  15.26
  1948          62     0.02259  0.02234  0.50   60604    1354   59927   883371  14.58
  1948          63     0.02419  0.02390  0.50   59250    1416   58542   823444  13.90
  1948          64     0.02642  0.02608  0.50   57834    1508   57080   764902  13.23
  1948          65     0.02966  0.02923  0.50   56326    1646   55503   707822  12.57
  1948          66     0.03395  0.03339  0.50   54680    1826   53767   652319  11.93
  1948          67     0.03872  0.03798  0.50   52854    2007   51850   598552  11.32
  1948          68     0.04335  0.04243  0.50   50847    2157   49768   546702  10.75
  1948          69     0.04776  0.04665  0.50   48689    2271   47554   496934  10.21
  1948          70     0.05209  0.05077  0.50   46418    2357   45240   449380   9.68
  1948          71     0.05667  0.05511  0.50   44062    2428   42848   404140   9.17
  1948          72     0.06147  0.05963  0.50   41633    2483   40392   361293   8.68
  1948          73     0.06645  0.06431  0.50   39151    2518   37892   320900   8.20
  1948          74     0.07184  0.06935  0.50   36633    2541   35363   283009   7.73
  1948          75     0.07783  0.07492  0.50   34092    2554   32815   247646   7.26
  1948          76     0.08429  0.08088  0.50   31538    2551   30263   214831   6.81
  1948          77     0.09158  0.08757  0.50   28987    2539   27718   184568   6.37
  1948          78     0.10038  0.09558  0.50   26449    2528   25185   156850   5.93
  1948          79     0.11195  0.10602  0.50   23921    2536   22653   131665   5.50
  1948          80     0.12717  0.11957  0.50   21385    2557   20106   109013   5.10
  1948          81     0.14471  0.13495  0.50   18828    2541   17557    88906   4.72
  1948          82     0.16306  0.15077  0.50   16287    2456   15059    71349   4.38
  1948          83     0.18209  0.16689  0.50   13832    2308   12677    56290   4.07
  1948          84     0.20202  0.18349  0.50   11523    2114   10466    43612   3.78
  1948          85     0.22307  0.20069  0.50    9409    1888    8465    33146   3.52
  1948          86     0.24543  0.21860  0.50    7521    1644    6699    24682   3.28
  1948          87     0.26922  0.23728  0.50    5877    1394    5179    17983   3.06
  1948          88     0.29445  0.25666  0.50    4482    1150    3907    12804   2.86
  1948          89     0.32103  0.27663  0.50    3332     922    2871     8897   2.67
  1948          90     0.34886  0.29705  0.50    2410     716    2052     6026   2.50
  1948          91     0.37777  0.31775  0.50    1694     538    1425     3974   2.35
  1948          92     0.40759  0.33859  0.50    1156     391     960     2548   2.20
  1948          93     0.43810  0.35938  0.50     765     275     627     1588   2.08
  1948          94     0.46909  0.37997  0.50     490     186     397      961   1.96
  1948          95     0.50031  0.40020  0.50     304     122     243      564   1.86
  1948          96     0.53153  0.41993  0.50     182      76     144      322   1.77
  1948          97     0.56251  0.43903  0.50     106      46      82      178   1.68
  1948          98     0.59301  0.45739  0.50      59      27      46       95   1.61
  1948          99     0.62281  0.47492  0.50      32      15      25       49   1.54
  1948         100     0.65172  0.49155  0.50      17       8      13       25   1.48
  1948         101     0.67956  0.50722  0.50       9       4       6       12   1.42
  1948         102     0.70616  0.52189  0.50       4       2       3        6   1.38
  1948         103     0.73141  0.53556  0.50       2       1       1        3   1.33
  1948         104     0.75520  0.54820  0.50       1       1       1        1   1.30
  1948         105     0.77746  0.55984  0.50       0       0       0        1   1.26
  1948         106     0.79819  0.57050  0.50       0       0       0        0   1.23
  1948         107     0.81743  0.58027  0.50       0       0       0        0   1.21
  1948         108     0.83543  0.58928  0.50       0       0       0        0   1.18
  1948         109     0.85251  0.59773  0.50       0       0       0        0   1.16
  1948         110+    0.87557  1.00000  1.14       0       0       0        0   1.14
  1949           0     0.05376  0.05156  0.21  100000    5156   95911  5961067  59.61
  1949           1     0.01636  0.01623  0.50   94844    1539   94074  5865156  61.84
  1949           2     0.01242  0.01235  0.50   93304    1152   92728  5771082  61.85
  1949           3     0.00881  0.00877  0.50   92152     808   91748  5678354  61.62
  1949           4     0.00585  0.00583  0.50   91344     532   91078  5586605  61.16
  1949           5     0.00376  0.00375  0.50   90812     341   90641  5495527  60.52
  1949           6     0.00246  0.00246  0.50   90471     222   90360  5404886  59.74
  1949           7     0.00175  0.00174  0.50   90249     157   90170  5314526  58.89
  1949           8     0.00139  0.00139  0.50   90091     126   90029  5224356  57.99
  1949           9     0.00124  0.00123  0.50   89966     111   89910  5134328  57.07
  1949          10     0.00115  0.00114  0.50   89855     103   89803  5044417  56.14
  1949          11     0.00111  0.00111  0.50   89752     100   89702  4954614  55.20
  1949          12     0.00115  0.00115  0.50   89652     103   89600  4864912  54.26
  1949          13     0.00126  0.00125  0.50   89549     112   89492  4775312  53.33
  1949          14     0.00143  0.00143  0.50   89436     128   89372  4685819  52.39
  1949          15     0.00170  0.00169  0.50   89308     151   89233  4596447  51.47
  1949          16     0.00204  0.00204  0.50   89157     182   89066  4507215  50.55
  1949          17     0.00246  0.00245  0.50   88975     218   88866  4418149  49.66
  1949          18     0.00294  0.00294  0.50   88757     261   88626  4329283  48.78
  1949          19     0.00350  0.00350  0.50   88496     310   88341  4240656  47.92
  1949          20     0.00415  0.00414  0.50   88186     366   88004  4152315  47.09
  1949          21     0.00491  0.00490  0.50   87821     430   87606  4064311  46.28
  1949          22     0.00573  0.00571  0.50   87391     499   87141  3976705  45.50
  1949          23     0.00638  0.00636  0.50   86892     553   86615  3889564  44.76
  1949          24     0.00667  0.00665  0.50   86339     574   86052  3802949  44.05
  1949          25     0.00677  0.00675  0.50   85765     579   85475  3716897  43.34
  1949          26     0.00672  0.00670  0.50   85186     571   84900  3631422  42.63
  1949          27     0.00655  0.00653  0.50   84615     553   84339  3546521  41.91
  1949          28     0.00636  0.00634  0.50   84062     533   83796  3462183  41.19
  1949          29     0.00623  0.00621  0.50   83529     519   83270  3378387  40.45
  1949          30     0.00605  0.00604  0.50   83010     501   82760  3295117  39.70
  1949          31     0.00586  0.00584  0.50   82509     482   82268  3212357  38.93
  1949          32     0.00570  0.00569  0.50   82027     467   81794  3130089  38.16
  1949          33     0.00562  0.00560  0.50   81561     457   81332  3048295  37.37
  1949          34     0.00561  0.00560  0.50   81104     454   80877  2966963  36.58
  1949          35     0.00576  0.00574  0.50   80650     463   80418  2886086  35.79
  1949          36     0.00608  0.00607  0.50   80187     486   79944  2805668  34.99
  1949          37     0.00648  0.00646  0.50   79700     515   79443  2725724  34.20
  1949          38     0.00678  0.00676  0.50   79186     535   78918  2646281  33.42
  1949          39     0.00687  0.00685  0.50   78651     539   78381  2567363  32.64
  1949          40     0.00673  0.00670  0.50   78112     524   77850  2488982  31.86
  1949          41     0.00641  0.00639  0.50   77588     496   77340  2411132  31.08
  1949          42     0.00617  0.00615  0.50   77092     474   76855  2333792  30.27
  1949          43     0.00605  0.00603  0.50   76618     462   76387  2256936  29.46
  1949          44     0.00604  0.00602  0.50   76156     458   75927  2180550  28.63
  1949          45     0.00618  0.00616  0.50   75697     466   75464  2104623  27.80
  1949          46     0.00652  0.00650  0.50   75231     489   74987  2029159  26.97
  1949          47     0.00711  0.00708  0.50   74742     529   74478  1954172  26.15
  1949          48     0.00784  0.00781  0.50   74213     580   73923  1879694  25.33
  1949          49     0.00860  0.00856  0.50   73633     630   73318  1805771  24.52
  1949          50     0.00930  0.00925  0.50   73003     676   72665  1732453  23.73
  1949          51     0.00990  0.00985  0.50   72328     712   71971  1659787  22.95
  1949          52     0.01048  0.01042  0.50   71615     746   71242  1587816  22.17
  1949          53     0.01106  0.01100  0.50   70869     780   70479  1516574  21.40
  1949          54     0.01151  0.01145  0.50   70089     802   69688  1446095  20.63
  1949          55     0.01208  0.01200  0.50   69287     832   68871  1376407  19.87
  1949          56     0.01302  0.01294  0.50   68455     886   68012  1307536  19.10
  1949          57     0.01433  0.01423  0.50   67569     961   67089  1239524  18.34
  1949          58     0.01580  0.01568  0.50   66608    1044   66086  1172435  17.60
  1949          59     0.01712  0.01697  0.50   65564    1113   65007  1106349  16.87
  1949          60     0.01868  0.01851  0.50   64451    1193   63855  1041342  16.16
  1949          61     0.02094  0.02072  0.50   63258    1311   62603   977487  15.45
  1949          62     0.02374  0.02346  0.50   61947    1454   61220   914885  14.77
  1949          63     0.02682  0.02646  0.50   60494    1601   59693   853664  14.11
  1949          64     0.02994  0.02950  0.50   58893    1737   58024   793971  13.48
  1949          65     0.03286  0.03232  0.50   57156    1848   56232   735947  12.88
  1949          66     0.03529  0.03468  0.50   55308    1918   54349   679715  12.29
  1949          67     0.03761  0.03692  0.50   53390    1971   52405   625365  11.71
  1949          68     0.04030  0.03950  0.50   51419    2031   50404   572961  11.14
  1949          69     0.04356  0.04263  0.50   49388    2106   48335   522557  10.58
  1949          70     0.04756  0.04646  0.50   47283    2197   46184   474221  10.03
  1949          71     0.05243  0.05109  0.50   45086    2304   43934   428037   9.49
  1949          72     0.05775  0.05613  0.50   42782    2401   41582   384103   8.98
  1949          73     0.06298  0.06106  0.50   40381    2465   39148   342521   8.48
  1949          74     0.06772  0.06550  0.50   37916    2484   36674   303373   8.00
  1949          75     0.07201  0.06951  0.50   35432    2463   34201   266699   7.53
  1949          76     0.07738  0.07450  0.50   32969    2456   31741   232499   7.05
  1949          77     0.08553  0.08202  0.50   30513    2503   29262   200758   6.58
  1949          78     0.09755  0.09301  0.50   28010    2605   26708   171496   6.12
  1949          79     0.11229  0.10632  0.50   25405    2701   24055   144788   5.70
  1949          80     0.12813  0.12041  0.50   22704    2734   21337   120733   5.32
  1949          81     0.14377  0.13413  0.50   19970    2679   18631    99396   4.98
  1949          82     0.15847  0.14683  0.50   17292    2539   16022    80765   4.67
  1949          83     0.17309  0.15930  0.50   14753    2350   13578    64743   4.39
  1949          84     0.18826  0.17206  0.50   12402    2134   11335    51166   4.13
  1949          85     0.20436  0.18542  0.50   10268    1904    9316    39830   3.88
  1949          86     0.22153  0.19944  0.50    8364    1668    7530    30514   3.65
  1949          87     0.23981  0.21413  0.50    6696    1434    5979    22983   3.43
  1949          88     0.25916  0.22943  0.50    5262    1207    4659    17004   3.23
  1949          89     0.27952  0.24525  0.50    4055     994    3558    12345   3.04
  1949          90     0.30085  0.26151  0.50    3061     800    2660     8788   2.87
  1949          91     0.32306  0.27814  0.50    2260     629    1946     6127   2.71
  1949          92     0.34610  0.29505  0.50    1632     481    1391     4181   2.56
  1949          93     0.36989  0.31216  0.50    1150     359     971     2791   2.43
  1949          94     0.39431  0.32937  0.50     791     261     661     1820   2.30
  1949          95     0.41928  0.34662  0.50     531     184     439     1159   2.18
  1949          96     0.44467  0.36379  0.50     347     126     284      720   2.08
  1949          97     0.47035  0.38079  0.50     221      84     179      437   1.98
  1949          98     0.49618  0.39755  0.50     137      54     109      258   1.89
  1949          99     0.52204  0.41398  0.50      82      34      65      149   1.81
  1949         100     0.54778  0.43001  0.50      48      21      38       84   1.74
  1949         101     0.57327  0.44556  0.50      27      12      21       46   1.67
  1949         102     0.59838  0.46058  0.50      15       7      12       24   1.60
  1949         103     0.62298  0.47502  0.50       8       4       6       13   1.55
  1949         104     0.64695  0.48882  0.50       4       2       3        6   1.50
  1949         105     0.67016  0.50196  0.50       2       1       2        3   1.45
  1949         106     0.69253  0.51441  0.50       1       1       1        2   1.41
  1949         107     0.71399  0.52615  0.50       1       0       0        1   1.37
  1949         108     0.73460  0.53726  0.50       0       0       0        0   1.33
  1949         109     0.75451  0.54784  0.50       0       0       0        0   1.30
  1949         110+    0.78587  1.00000  1.27       0       0       0        0   1.27
  1950           0     0.05276  0.05064  0.21  100000    5064   95979  5896626  58.97
  1950           1     0.01487  0.01476  0.50   94936    1401   94235  5800647  61.10
  1950           2     0.01265  0.01257  0.50   93535    1175   92947  5706412  61.01
  1950           3     0.01045  0.01040  0.50   92359     960   91879  5613465  60.78
  1950           4     0.00836  0.00832  0.50   91399     761   91019  5521586  60.41
  1950           5     0.00645  0.00643  0.50   90638     583   90347  5430567  59.91
  1950           6     0.00480  0.00478  0.50   90056     431   89840  5340220  59.30
  1950           7     0.00345  0.00345  0.50   89625     309   89470  5250380  58.58
  1950           8     0.00242  0.00242  0.50   89316     216   89208  5160910  57.78
  1950           9     0.00168  0.00168  0.50   89100     149   89025  5071702  56.92
  1950          10     0.00120  0.00119  0.50   88950     106   88897  4982677  56.02
  1950          11     0.00094  0.00094  0.50   88844      83   88802  4893780  55.08
  1950          12     0.00086  0.00086  0.50   88761      77   88723  4804978  54.13
  1950          13     0.00093  0.00093  0.50   88684      83   88643  4716255  53.18
  1950          14     0.00112  0.00112  0.50   88602     100   88552  4627612  52.23
  1950          15     0.00141  0.00141  0.50   88502     125   88440  4539060  51.29
  1950          16     0.00177  0.00177  0.50   88377     157   88299  4450621  50.36
  1950          17     0.00219  0.00219  0.50   88221     193   88124  4362322  49.45
  1950          18     0.00265  0.00265  0.50   88028     233   87911  4274198  48.56
  1950          19     0.00313  0.00313  0.50   87795     275   87657  4186287  47.68
  1950          20     0.00362  0.00362  0.50   87520     316   87362  4098629  46.83
  1950          21     0.00408  0.00407  0.50   87203     355   87026  4011268  46.00
  1950          22     0.00448  0.00447  0.50   86848     388   86654  3924242  45.19
  1950          23     0.00481  0.00479  0.50   86460     414   86253  3837588  44.39
  1950          24     0.00504  0.00503  0.50   86045     433   85829  3751335  43.60
  1950          25     0.00520  0.00519  0.50   85613     444   85390  3665506  42.82
  1950          26     0.00529  0.00528  0.50   85168     450   84944  3580116  42.04
  1950          27     0.00533  0.00531  0.50   84719     450   84494  3495172  41.26
  1950          28     0.00533  0.00531  0.50   84269     448   84045  3410678  40.47
  1950          29     0.00531  0.00529  0.50   83821     444   83599  3326634  39.69
  1950          30     0.00527  0.00526  0.50   83377     439   83158  3243035  38.90
  1950          31     0.00525  0.00524  0.50   82939     434   82722  3159877  38.10
  1950          32     0.00525  0.00524  0.50   82504     432   82288  3077155  37.30
  1950          33     0.00527  0.00526  0.50   82072     432   81857  2994867  36.49
  1950          34     0.00532  0.00531  0.50   81641     433   81424  2913010  35.68
  1950          35     0.00540  0.00539  0.50   81208     438   80989  2831586  34.87
  1950          36     0.00553  0.00551  0.50   80770     445   80547  2750597  34.05
  1950          37     0.00568  0.00567  0.50   80325     455   80097  2670050  33.24
  1950          38     0.00588  0.00586  0.50   79869     468   79635  2589953  32.43
  1950          39     0.00612  0.00610  0.50   79401     485   79159  2510318  31.62
  1950          40     0.00639  0.00637  0.50   78917     503   78665  2431159  30.81
  1950          41     0.00669  0.00667  0.50   78414     523   78152  2352494  30.00
  1950          42     0.00700  0.00698  0.50   77891     544   77619  2274342  29.20
  1950          43     0.00734  0.00732  0.50   77347     566   77064  2196723  28.40
  1950          44     0.00772  0.00769  0.50   76781     590   76486  2119659  27.61
  1950          45     0.00813  0.00810  0.50   76191     617   75882  2043172  26.82
  1950          46     0.00858  0.00854  0.50   75574     645   75251  1967290  26.03
  1950          47     0.00904  0.00900  0.50   74929     674   74591  1892039  25.25
  1950          48     0.00953  0.00948  0.50   74254     704   73902  1817447  24.48
  1950          49     0.01004  0.00999  0.50   73550     735   73182  1743545  23.71
  1950          50     0.01058  0.01052  0.50   72815     766   72432  1670363  22.94
  1950          51     0.01113  0.01107  0.50   72049     797   71650  1597931  22.18
  1950          52     0.01169  0.01162  0.50   71252     828   70838  1526280  21.42
  1950          53     0.01228  0.01220  0.50   70424     859   69994  1455443  20.67
  1950          54     0.01291  0.01283  0.50   69564     892   69118  1385449  19.92
  1950          55     0.01362  0.01352  0.50   68672     929   68208  1316331  19.17
  1950          56     0.01441  0.01431  0.50   67743     969   67259  1248123  18.42
  1950          57     0.01533  0.01521  0.50   66774    1016   66266  1180865  17.68
  1950          58     0.01639  0.01626  0.50   65758    1069   65223  1114599  16.95
