15.Niigata.ken, Life tables (period 1x1), Males     Last modified:2025-04-30, ver.005_001 JMD(IPSS)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1947           0     0.09513  0.08919  0.30  100000    8919   93759  4917198  49.17
  1947           1     0.02540  0.02508  0.50   91081    2284   89939  4823438  52.96
  1947           2     0.01986  0.01966  0.50   88797    1746   87924  4733499  53.31
  1947           3     0.01479  0.01468  0.50   87051    1278   86412  4645576  53.37
  1947           4     0.01048  0.01043  0.50   85772     894   85325  4559164  53.15
  1947           5     0.00711  0.00708  0.50   84878     601   84577  4473839  52.71
  1947           6     0.00463  0.00462  0.50   84277     390   84082  4389261  52.08
  1947           7     0.00295  0.00295  0.50   83887     247   83764  4305179  51.32
  1947           8     0.00190  0.00190  0.50   83640     159   83561  4221415  50.47
  1947           9     0.00135  0.00135  0.50   83481     113   83425  4137855  49.57
  1947          10     0.00115  0.00115  0.50   83369      96   83320  4054430  48.63
  1947          11     0.00123  0.00123  0.50   83272     102   83221  3971109  47.69
  1947          12     0.00150  0.00150  0.50   83170     125   83108  3887888  46.75
  1947          13     0.00196  0.00195  0.50   83045     162   82964  3804780  45.82
  1947          14     0.00256  0.00256  0.50   82883     212   82777  3721816  44.90
  1947          15     0.00331  0.00330  0.50   82671     273   82534  3639039  44.02
  1947          16     0.00414  0.00413  0.50   82398     341   82228  3556505  43.16
  1947          17     0.00503  0.00502  0.50   82057     412   81851  3474277  42.34
  1947          18     0.00592  0.00590  0.50   81645     482   81404  3392426  41.55
  1947          19     0.00673  0.00670  0.50   81163     544   80891  3311021  40.79
  1947          20     0.00741  0.00738  0.50   80619     595   80322  3230130  40.07
  1947          21     0.00797  0.00794  0.50   80024     635   79706  3149809  39.36
  1947          22     0.00841  0.00838  0.50   79389     665   79056  3070102  38.67
  1947          23     0.00872  0.00868  0.50   78724     684   78382  2991046  37.99
  1947          24     0.00889  0.00885  0.50   78040     691   77695  2912665  37.32
  1947          25     0.00893  0.00889  0.50   77349     688   77005  2834970  36.65
  1947          26     0.00886  0.00882  0.50   76662     676   76323  2757965  35.98
  1947          27     0.00873  0.00869  0.50   75985     660   75655  2681641  35.29
  1947          28     0.00855  0.00851  0.50   75325     641   75004  2605987  34.60
  1947          29     0.00836  0.00832  0.50   74684     621   74373  2530982  33.89
  1947          30     0.00819  0.00816  0.50   74062     604   73760  2456610  33.17
  1947          31     0.00808  0.00805  0.50   73458     591   73162  2382850  32.44
  1947          32     0.00802  0.00798  0.50   72867     582   72576  2309687  31.70
  1947          33     0.00801  0.00797  0.50   72285     576   71997  2237112  30.95
  1947          34     0.00805  0.00802  0.50   71708     575   71421  2165115  30.19
  1947          35     0.00817  0.00813  0.50   71133     579   70844  2093694  29.43
  1947          36     0.00835  0.00832  0.50   70555     587   70261  2022850  28.67
  1947          37     0.00855  0.00851  0.50   69968     596   69670  1952589  27.91
  1947          38     0.00875  0.00871  0.50   69372     604   69070  1882918  27.14
  1947          39     0.00896  0.00892  0.50   68768     613   68461  1813848  26.38
  1947          40     0.00919  0.00915  0.50   68155     623   67843  1745387  25.61
  1947          41     0.00946  0.00942  0.50   67531     636   67213  1677544  24.84
  1947          42     0.00977  0.00973  0.50   66896     651   66570  1610331  24.07
  1947          43     0.01015  0.01010  0.50   66245     669   65910  1543760  23.30
  1947          44     0.01063  0.01057  0.50   65576     693   65229  1477850  22.54
  1947          45     0.01123  0.01117  0.50   64882     725   64520  1412621  21.77
  1947          46     0.01199  0.01192  0.50   64158     765   63775  1348101  21.01
  1947          47     0.01293  0.01285  0.50   63393     815   62986  1284326  20.26
  1947          48     0.01404  0.01395  0.50   62578     873   62142  1221340  19.52
  1947          49     0.01531  0.01519  0.50   61706     937   61237  1159198  18.79
  1947          50     0.01671  0.01657  0.50   60768    1007   60265  1097961  18.07
  1947          51     0.01824  0.01808  0.50   59761    1080   59221  1037696  17.36
  1947          52     0.01987  0.01968  0.50   58681    1155   58104   978475  16.67
  1947          53     0.02155  0.02132  0.50   57526    1227   56913   920371  16.00
  1947          54     0.02329  0.02302  0.50   56300    1296   55652   863458  15.34
  1947          55     0.02514  0.02483  0.50   55004    1366   54321   807806  14.69
  1947          56     0.02722  0.02685  0.50   53638    1440   52918   753485  14.05
  1947          57     0.02957  0.02914  0.50   52198    1521   51437   700567  13.42
  1947          58     0.03225  0.03174  0.50   50677    1609   49873   649130  12.81
  1947          59     0.03532  0.03471  0.50   49068    1703   48217   599257  12.21
  1947          60     0.03881  0.03807  0.50   47365    1803   46464   551041  11.63
  1947          61     0.04273  0.04184  0.50   45562    1906   44609   504577  11.07
  1947          62     0.04708  0.04599  0.50   43656    2008   42652   459968  10.54
  1947          63     0.05183  0.05052  0.50   41648    2104   40596   417316  10.02
  1947          64     0.05699  0.05541  0.50   39544    2191   38448   376720   9.53
  1947          65     0.06258  0.06068  0.50   37353    2266   36220   338271   9.06
  1947          66     0.06853  0.06626  0.50   35086    2325   33924   302052   8.61
  1947          67     0.07475  0.07205  0.50   32761    2361   31581   268128   8.18
  1947          68     0.08112  0.07796  0.50   30401    2370   29216   236547   7.78
  1947          69     0.08767  0.08398  0.50   28031    2354   26854   207331   7.40
  1947          70     0.09446  0.09020  0.50   25677    2316   24519   180477   7.03
  1947          71     0.10166  0.09674  0.50   23361    2260   22231   155958   6.68
  1947          72     0.10930  0.10364  0.50   21101    2187   20007   133728   6.34
  1947          73     0.11743  0.11091  0.50   18914    2098   17865   113720   6.01
  1947          74     0.12623  0.11874  0.50   16816    1997   15818    95855   5.70
  1947          75     0.13588  0.12724  0.50   14819    1886   13877    80037   5.40
  1947          76     0.14631  0.13634  0.50   12934    1763   12052    66160   5.12
  1947          77     0.15747  0.14598  0.50   11171    1631   10355    54108   4.84
  1947          78     0.16933  0.15612  0.50    9540    1489    8795    43753   4.59
  1947          79     0.18184  0.16669  0.50    8051    1342    7380    34958   4.34
  1947          80     0.19498  0.17766  0.50    6709    1192    6113    27578   4.11
  1947          81     0.20894  0.18918  0.50    5517    1044    4995    21465   3.89
  1947          82     0.22393  0.20138  0.50    4473     901    4023    16471   3.68
  1947          83     0.23996  0.21425  0.50    3572     765    3190    12448   3.48
  1947          84     0.25699  0.22773  0.50    2807     639    2487     9258   3.30
  1947          85     0.27497  0.24174  0.50    2168     524    1906     6771   3.12
  1947          86     0.29384  0.25620  0.50    1644     421    1433     4865   2.96
  1947          87     0.31352  0.27104  0.50    1223     331    1057     3432   2.81
  1947          88     0.33394  0.28616  0.50     891     255     764     2375   2.66
  1947          89     0.35500  0.30149  0.50     636     192     540     1611   2.53
  1947          90     0.37665  0.31696  0.50     444     141     374     1071   2.41
  1947          91     0.39879  0.33249  0.50     304     101     253      697   2.30
  1947          92     0.42134  0.34802  0.50     203      71     167      444   2.19
  1947          93     0.44421  0.36348  0.50     132      48     108      277   2.09
  1947          94     0.46731  0.37880  0.50      84      32      68      168   2.00
  1947          95     0.49054  0.39392  0.50      52      21      42      100   1.92
  1947          96     0.51380  0.40879  0.50      32      13      25       58   1.84
  1947          97     0.53700  0.42333  0.50      19       8      15       33   1.77
  1947          98     0.56002  0.43751  0.50      11       5       8       18   1.71
  1947          99     0.58277  0.45127  0.50       6       3       5       10   1.65
  1947         100     0.60514  0.46457  0.50       3       2       3        5   1.59
  1947         101     0.62704  0.47738  0.50       2       1       1        3   1.54
  1947         102     0.64840  0.48966  0.50       1       0       1        1   1.50
  1947         103     0.66915  0.50140  0.50       0       0       0        1   1.46
  1947         104     0.68925  0.51260  0.50       0       0       0        0   1.42
  1947         105     0.70870  0.52327  0.50       0       0       0        0   1.38
  1947         106     0.72751  0.53346  0.50       0       0       0        0   1.35
  1947         107     0.74578  0.54322  0.50       0       0       0        0   1.32
  1947         108     0.76361  0.55262  0.50       0       0       0        0   1.29
  1947         109     0.78116  0.56175  0.50       0       0       0        0   1.26
  1947         110+    0.80578  1.00000  1.24       0       0       0        0   1.24
  1948           0     0.07393  0.07001  0.24  100000    7001   94703  5284560  52.85
  1948           1     0.02025  0.02005  0.50   92999    1865   92066  5189857  55.81
  1948           2     0.01433  0.01423  0.50   91134    1297   90486  5097791  55.94
  1948           3     0.00951  0.00946  0.50   89837     850   89412  5007305  55.74
  1948           4     0.00604  0.00603  0.50   88987     536   88719  4917893  55.27
  1948           5     0.00391  0.00391  0.50   88451     346   88278  4829174  54.60
  1948           6     0.00277  0.00277  0.50   88105     244   87983  4740896  53.81
  1948           7     0.00220  0.00220  0.50   87862     193   87765  4652913  52.96
  1948           8     0.00190  0.00190  0.50   87669     166   87585  4565147  52.07
  1948           9     0.00174  0.00174  0.50   87502     152   87426  4477562  51.17
  1948          10     0.00164  0.00164  0.50   87350     143   87278  4390136  50.26
  1948          11     0.00157  0.00157  0.50   87206     137   87138  4302858  49.34
  1948          12     0.00153  0.00153  0.50   87069     133   87003  4215720  48.42
  1948          13     0.00158  0.00158  0.50   86936     137   86867  4128717  47.49
  1948          14     0.00179  0.00179  0.50   86799     155   86721  4041850  46.57
  1948          15     0.00220  0.00220  0.50   86644     191   86548  3955129  45.65
  1948          16     0.00286  0.00286  0.50   86453     247   86330  3868581  44.75
  1948          17     0.00377  0.00376  0.50   86206     324   86044  3782251  43.87
  1948          18     0.00487  0.00486  0.50   85882     417   85673  3696207  43.04
  1948          19     0.00603  0.00601  0.50   85465     514   85208  3610534  42.25
  1948          20     0.00699  0.00697  0.50   84951     592   84655  3525326  41.50
  1948          21     0.00768  0.00765  0.50   84359     645   84036  3440671  40.79
  1948          22     0.00809  0.00806  0.50   83713     675   83376  3356635  40.10
  1948          23     0.00826  0.00823  0.50   83039     683   82697  3273259  39.42
  1948          24     0.00825  0.00822  0.50   82356     677   82017  3190562  38.74
  1948          25     0.00815  0.00812  0.50   81679     663   81348  3108545  38.06
  1948          26     0.00801  0.00798  0.50   81016     646   80693  3027197  37.37
  1948          27     0.00787  0.00784  0.50   80370     630   80055  2946504  36.66
  1948          28     0.00779  0.00776  0.50   79740     619   79431  2866449  35.95
  1948          29     0.00784  0.00781  0.50   79121     618   78812  2787018  35.22
  1948          30     0.00793  0.00790  0.50   78503     620   78193  2708206  34.50
  1948          31     0.00792  0.00789  0.50   77883     614   77576  2630013  33.77
  1948          32     0.00770  0.00767  0.50   77269     593   76972  2552437  33.03
  1948          33     0.00746  0.00743  0.50   76676     570   76391  2475464  32.28
  1948          34     0.00742  0.00739  0.50   76106     562   75825  2399073  31.52
  1948          35     0.00758  0.00755  0.50   75544     570   75259  2323248  30.75
  1948          36     0.00788  0.00785  0.50   74974     588   74679  2247989  29.98
  1948          37     0.00820  0.00817  0.50   74385     607   74082  2173310  29.22
  1948          38     0.00852  0.00848  0.50   73778     626   73465  2099228  28.45
  1948          39     0.00883  0.00880  0.50   73152     643   72830  2025763  27.69
  1948          40     0.00907  0.00903  0.50   72509     654   72181  1952933  26.93
  1948          41     0.00913  0.00909  0.50   71854     653   71528  1880752  26.17
  1948          42     0.00903  0.00899  0.50   71201     640   70881  1809224  25.41
  1948          43     0.00900  0.00896  0.50   70561     632   70245  1738343  24.64
  1948          44     0.00926  0.00921  0.50   69929     644   69607  1668098  23.85
  1948          45     0.00980  0.00975  0.50   69285     676   68947  1598492  23.07
  1948          46     0.01056  0.01050  0.50   68609     721   68248  1529545  22.29
  1948          47     0.01139  0.01133  0.50   67888     769   67504  1461297  21.53
  1948          48     0.01220  0.01213  0.50   67119     814   66712  1393793  20.77
  1948          49     0.01298  0.01289  0.50   66305     855   65878  1327081  20.01
  1948          50     0.01393  0.01383  0.50   65450     905   64997  1261203  19.27
  1948          51     0.01526  0.01514  0.50   64545     977   64056  1196206  18.53
  1948          52     0.01689  0.01675  0.50   63567    1065   63035  1132150  17.81
  1948          53     0.01864  0.01847  0.50   62502    1154   61925  1069115  17.11
  1948          54     0.02023  0.02003  0.50   61348    1229   60734  1007190  16.42
  1948          55     0.02173  0.02150  0.50   60119    1293   59473   946456  15.74
  1948          56     0.02334  0.02307  0.50   58827    1357   58148   886983  15.08
  1948          57     0.02536  0.02504  0.50   57470    1439   56750   828835  14.42
  1948          58     0.02808  0.02769  0.50   56031    1551   55255   772085  13.78
  1948          59     0.03149  0.03100  0.50   54479    1689   53635   716830  13.16
  1948          60     0.03540  0.03478  0.50   52790    1836   51872   663195  12.56
  1948          61     0.03956  0.03879  0.50   50954    1976   49966   611323  12.00
  1948          62     0.04359  0.04266  0.50   48978    2089   47933   561357  11.46
  1948          63     0.04717  0.04609  0.50   46888    2161   45808   513424  10.95
  1948          64     0.05029  0.04906  0.50   44727    2194   43630   467616  10.45
  1948          65     0.05328  0.05190  0.50   42533    2207   41429   423986   9.97
  1948          66     0.05726  0.05567  0.50   40326    2245   39203   382556   9.49
  1948          67     0.06239  0.06051  0.50   38081    2304   36929   343353   9.02
  1948          68     0.06848  0.06621  0.50   35777    2369   34592   306424   8.56
  1948          69     0.07517  0.07245  0.50   33408    2420   32198   271832   8.14
  1948          70     0.08206  0.07883  0.50   30988    2443   29766   239634   7.73
  1948          71     0.08883  0.08505  0.50   28545    2428   27331   209867   7.35
  1948          72     0.09557  0.09122  0.50   26117    2382   24926   182536   6.99
  1948          73     0.10252  0.09752  0.50   23735    2315   22578   157610   6.64
  1948          74     0.10994  0.10421  0.50   21420    2232   20304   135033   6.30
  1948          75     0.11798  0.11141  0.50   19188    2138   18119   114729   5.98
  1948          76     0.12637  0.11886  0.50   17050    2027   16037    96609   5.67
  1948          77     0.13510  0.12655  0.50   15024    1901   14073    80572   5.36
  1948          78     0.14442  0.13469  0.50   13123    1768   12239    66499   5.07
  1948          79     0.15507  0.14391  0.50   11355    1634   10538    54260   4.78
  1948          80     0.16770  0.15473  0.50    9721    1504    8969    43722   4.50
  1948          81     0.18207  0.16688  0.50    8217    1371    7531    34754   4.23
  1948          82     0.19778  0.17998  0.50    6846    1232    6230    27222   3.98
  1948          83     0.21464  0.19384  0.50    5614    1088    5069    20993   3.74
  1948          84     0.23254  0.20832  0.50    4525     943    4054    15923   3.52
  1948          85     0.25142  0.22334  0.50    3583     800    3183    11869   3.31
  1948          86     0.27122  0.23883  0.50    2783     665    2450     8687   3.12
  1948          87     0.29195  0.25476  0.50    2118     540    1848     6237   2.94
  1948          88     0.31357  0.27107  0.50    1578     428    1364     4388   2.78
  1948          89     0.33602  0.28768  0.50    1151     331     985     3024   2.63
  1948          90     0.35923  0.30453  0.50     820     250     695     2039   2.49
  1948          91     0.38312  0.32153  0.50     570     183     478     1344   2.36
  1948          92     0.40759  0.33859  0.50     387     131     321      866   2.24
  1948          93     0.43253  0.35562  0.50     256      91     210      545   2.13
  1948          94     0.45782  0.37254  0.50     165      61     134      334   2.03
  1948          95     0.48332  0.38925  0.50     103      40      83      200   1.94
  1948          96     0.50891  0.40568  0.50      63      26      50      117   1.85
  1948          97     0.53446  0.42175  0.50      38      16      30       67   1.77
  1948          98     0.55982  0.43739  0.50      22       9      17       37   1.70
  1948          99     0.58488  0.45254  0.50      12       6       9       20   1.64
  1948         100     0.60952  0.46715  0.50       7       3       5       11   1.58
  1948         101     0.63360  0.48117  0.50       4       2       3        5   1.53
  1948         102     0.65704  0.49456  0.50       2       1       1        3   1.48
  1948         103     0.67972  0.50730  0.50       1       0       1        1   1.43
  1948         104     0.70155  0.51937  0.50       0       0       0        1   1.39
  1948         105     0.72246  0.53074  0.50       0       0       0        0   1.35
  1948         106     0.74240  0.54142  0.50       0       0       0        0   1.32
  1948         107     0.76137  0.55144  0.50       0       0       0        0   1.29
  1948         108     0.77948  0.56088  0.50       0       0       0        0   1.26
  1948         109     0.79693  0.56986  0.50       0       0       0        0   1.24
  1948         110+    0.82302  1.00000  1.22       0       0       0        0   1.22
  1949           0     0.07525  0.07121  0.25  100000    7121   94638  5416830  54.17
  1949           1     0.02040  0.02019  0.50   92879    1876   91941  5322192  57.30
  1949           2     0.01505  0.01494  0.50   91003    1359   90324  5230251  57.47
  1949           3     0.01037  0.01031  0.50   89644     925   89182  5139927  57.34
  1949           4     0.00672  0.00670  0.50   88719     594   88422  5050746  56.93
  1949           5     0.00428  0.00427  0.50   88125     377   87937  4962323  56.31
  1949           6     0.00282  0.00281  0.50   87749     247   87625  4874386  55.55
  1949           7     0.00199  0.00199  0.50   87502     174   87415  4786761  54.70
  1949           8     0.00156  0.00156  0.50   87328     137   87259  4699346  53.81
  1949           9     0.00136  0.00136  0.50   87191     119   87132  4612087  52.90
  1949          10     0.00125  0.00125  0.50   87072     109   87018  4524955  51.97
  1949          11     0.00121  0.00121  0.50   86964     105   86911  4437937  51.03
  1949          12     0.00125  0.00125  0.50   86858     109   86804  4351026  50.09
  1949          13     0.00136  0.00136  0.50   86750     118   86691  4264222  49.16
  1949          14     0.00158  0.00158  0.50   86632     137   86563  4177532  48.22
  1949          15     0.00195  0.00195  0.50   86495     168   86411  4090968  47.30
  1949          16     0.00251  0.00250  0.50   86327     216   86219  4004557  46.39
  1949          17     0.00326  0.00326  0.50   86111     281   85970  3918339  45.50
  1949          18     0.00415  0.00414  0.50   85830     355   85653  3832368  44.65
  1949          19     0.00503  0.00502  0.50   85475     429   85260  3746716  43.83
  1949          20     0.00575  0.00574  0.50   85046     488   84802  3661455  43.05
  1949          21     0.00629  0.00627  0.50   84558     530   84293  3576653  42.30
  1949          22     0.00664  0.00662  0.50   84028     556   83750  3492360  41.56
  1949          23     0.00683  0.00681  0.50   83472     568   83188  3408610  40.84
  1949          24     0.00687  0.00685  0.50   82904     568   82620  3325421  40.11
  1949          25     0.00676  0.00674  0.50   82336     555   82059  3242801  39.38
  1949          26     0.00660  0.00658  0.50   81782     538   81512  3160742  38.65
  1949          27     0.00651  0.00649  0.50   81243     527   80980  3079230  37.90
  1949          28     0.00652  0.00650  0.50   80716     525   80454  2998250  37.15
  1949          29     0.00662  0.00660  0.50   80191     529   79927  2917796  36.39
  1949          30     0.00671  0.00669  0.50   79662     533   79396  2837869  35.62
  1949          31     0.00677  0.00674  0.50   79129     534   78862  2758474  34.86
  1949          32     0.00679  0.00676  0.50   78596     532   78330  2679611  34.09
  1949          33     0.00682  0.00680  0.50   78064     531   77799  2601281  33.32
  1949          34     0.00693  0.00690  0.50   77533     535   77266  2523483  32.55
  1949          35     0.00707  0.00705  0.50   76998     543   76727  2446217  31.77
  1949          36     0.00721  0.00719  0.50   76455     549   76181  2369490  30.99
  1949          37     0.00726  0.00723  0.50   75906     549   75631  2293310  30.21
  1949          38     0.00728  0.00725  0.50   75357     546   75084  2217678  29.43
  1949          39     0.00734  0.00731  0.50   74811     547   74537  2142594  28.64
  1949          40     0.00743  0.00740  0.50   74264     549   73989  2068057  27.85
  1949          41     0.00752  0.00749  0.50   73714     552   73438  1994068  27.05
  1949          42     0.00772  0.00769  0.50   73162     563   72880  1920630  26.25
  1949          43     0.00803  0.00800  0.50   72599     581   72309  1847750  25.45
  1949          44     0.00841  0.00838  0.50   72018     603   71717  1775441  24.65
  1949          45     0.00884  0.00880  0.50   71415     628   71101  1703724  23.86
  1949          46     0.00932  0.00927  0.50   70787     656   70459  1632623  23.06
  1949          47     0.01003  0.00998  0.50   70130     700   69780  1562165  22.28
  1949          48     0.01095  0.01090  0.50   69431     756   69052  1492384  21.49
  1949          49     0.01202  0.01195  0.50   68674     821   68264  1423332  20.73
  1949          50     0.01311  0.01302  0.50   67854     883   67412  1355068  19.97
  1949          51     0.01413  0.01403  0.50   66970     940   66500  1287656  19.23
  1949          52     0.01523  0.01511  0.50   66030     998   65531  1221156  18.49
  1949          53     0.01651  0.01637  0.50   65032    1065   64500  1155625  17.77
  1949          54     0.01786  0.01770  0.50   63968    1132   63402  1091125  17.06
  1949          55     0.01940  0.01921  0.50   62836    1207   62232  1027723  16.36
  1949          56     0.02130  0.02108  0.50   61628    1299   60979   965491  15.67
  1949          57     0.02355  0.02327  0.50   60329    1404   59627   904512  14.99
  1949          58     0.02598  0.02565  0.50   58925    1511   58170   844885  14.34
  1949          59     0.02828  0.02789  0.50   57414    1601   56613   786715  13.70
  1949          60     0.03071  0.03025  0.50   55813    1688   54969   730102  13.08
  1949          61     0.03364  0.03309  0.50   54125    1791   53229   675133  12.47
  1949          62     0.03725  0.03657  0.50   52334    1914   51377   621904  11.88
  1949          63     0.04157  0.04072  0.50   50420    2053   49393   570527  11.32
  1949          64     0.04619  0.04515  0.50   48367    2184   47275   521134  10.77
  1949          65     0.05090  0.04964  0.50   46183    2293   45037   473859  10.26
  1949          66     0.05614  0.05460  0.50   43890    2397   42692   428823   9.77
  1949          67     0.06113  0.05932  0.50   41494    2461   40263   386131   9.31
  1949          68     0.06515  0.06309  0.50   39032    2463   37801   345868   8.86
  1949          69     0.06894  0.06664  0.50   36570    2437   35351   308066   8.42
  1949          70     0.07359  0.07098  0.50   34133    2423   32921   272715   7.99
  1949          71     0.07980  0.07674  0.50   31710    2433   30493   239794   7.56
  1949          72     0.08769  0.08401  0.50   29276    2459   28047   209301   7.15
  1949          73     0.09708  0.09259  0.50   26817    2483   25575   181254   6.76
  1949          74     0.10712  0.10167  0.50   24334    2474   23097   155679   6.40
  1949          75     0.11641  0.11001  0.50   21860    2405   20658   132582   6.07
  1949          76     0.12307  0.11593  0.50   19455    2255   18327   111924   5.75
  1949          77     0.12864  0.12087  0.50   17200    2079   16160    93597   5.44
  1949          78     0.13532  0.12675  0.50   15121    1916   14163    77436   5.12
  1949          79     0.14390  0.13424  0.50   13204    1773   12318    63274   4.79
  1949          80     0.15503  0.14388  0.50   11432    1645   10609    50956   4.46
  1949          81     0.17006  0.15673  0.50    9787    1534    9020    40347   4.12
  1949          82     0.19002  0.17353  0.50    8253    1432    7537    31327   3.80
  1949          83     0.21408  0.19338  0.50    6821    1319    6161    23790   3.49
  1949          84     0.24139  0.21539  0.50    5502    1185    4909    17628   3.20
  1949          85     0.27129  0.23889  0.50    4317    1031    3801    12719   2.95
  1949          86     0.30339  0.26343  0.50    3286     866    2853     8918   2.71
  1949          87     0.33736  0.28866  0.50    2420     699    2071     6065   2.51
  1949          88     0.37295  0.31433  0.50    1721     541    1451     3994   2.32
  1949          89     0.40988  0.34016  0.50    1180     402     980     2543   2.15
  1949          90     0.44781  0.36588  0.50     779     285     636     1564   2.01
  1949          91     0.48633  0.39121  0.50     494     193     397      927   1.88
  1949          92     0.52503  0.41586  0.50     301     125     238      530   1.76
  1949          93     0.56342  0.43959  0.50     176      77     137      292   1.66
  1949          94     0.60109  0.46218  0.50      98      45      76      155   1.57
  1949          95     0.63761  0.48347  0.50      53      26      40       79   1.50
  1949          96     0.67261  0.50334  0.50      27      14      20       39   1.43
  1949          97     0.70581  0.52170  0.50      14       7      10       19   1.37
  1949          98     0.73697  0.53853  0.50       6       3       5        9   1.32
  1949          99     0.76594  0.55383  0.50       3       2       2        4   1.27
  1949         100     0.79261  0.56765  0.50       1       1       1        2   1.24
  1949         101     0.81699  0.58005  0.50       1       0       0        1   1.20
  1949         102     0.83908  0.59109  0.50       0       0       0        0   1.17
  1949         103     0.85896  0.60089  0.50       0       0       0        0   1.15
  1949         104     0.87670  0.60952  0.50       0       0       0        0   1.13
  1949         105     0.89244  0.61709  0.50       0       0       0        0   1.11
  1949         106     0.90633  0.62369  0.50       0       0       0        0   1.10
  1949         107     0.91857  0.62946  0.50       0       0       0        0   1.08
  1949         108     0.92947  0.63456  0.50       0       0       0        0   1.07
  1949         109     0.93942  0.63919  0.50       0       0       0        0   1.06
  1949         110+    0.95123  1.00000  1.05       0       0       0        0   1.05
  1950           0     0.06368  0.06065  0.22  100000    6065   95244  5629222  56.29
  1950           1     0.01472  0.01461  0.50   93935    1372   93249  5533977  58.91
  1950           2     0.01187  0.01180  0.50   92562    1092   92016  5440729  58.78
  1950           3     0.00917  0.00913  0.50   91470     835   91053  5348713  58.47
  1950           4     0.00677  0.00675  0.50   90635     612   90329  5257660  58.01
  1950           5     0.00482  0.00481  0.50   90023     433   89807  5167331  57.40
  1950           6     0.00332  0.00332  0.50   89590     297   89442  5077524  56.67
  1950           7     0.00225  0.00225  0.50   89293     201   89193  4988082  55.86
  1950           8     0.00155  0.00155  0.50   89092     138   89024  4898889  54.99
  1950           9     0.00113  0.00113  0.50   88955     100   88905  4809866  54.07
  1950          10     0.00092  0.00092  0.50   88854      82   88814  4720961  53.13
  1950          11     0.00085  0.00085  0.50   88773      76   88735  4632147  52.18
  1950          12     0.00088  0.00088  0.50   88697      78   88658  4543412  51.22
  1950          13     0.00099  0.00099  0.50   88620      88   88576  4454754  50.27
  1950          14     0.00121  0.00121  0.50   88532     107   88478  4366178  49.32
  1950          15     0.00154  0.00154  0.50   88424     136   88356  4277700  48.38
  1950          16     0.00198  0.00198  0.50   88288     175   88201  4189344  47.45
  1950          17     0.00251  0.00251  0.50   88114     221   88003  4101143  46.54
  1950          18     0.00310  0.00309  0.50   87893     272   87757  4013140  45.66
  1950          19     0.00369  0.00368  0.50   87621     322   87459  3925384  44.80
  1950          20     0.00422  0.00421  0.50   87298     368   87114  3837924  43.96
  1950          21     0.00469  0.00468  0.50   86930     407   86727  3750810  43.15
  1950          22     0.00510  0.00508  0.50   86523     440   86303  3664083  42.35
  1950          23     0.00545  0.00544  0.50   86084     468   85850  3577780  41.56
  1950          24     0.00576  0.00574  0.50   85616     491   85370  3491930  40.79
  1950          25     0.00598  0.00596  0.50   85124     508   84870  3406560  40.02
  1950          26     0.00610  0.00608  0.50   84616     515   84359  3321690  39.26
  1950          27     0.00611  0.00610  0.50   84102     513   83845  3237331  38.49
  1950          28     0.00604  0.00603  0.50   83589     504   83337  3153485  37.73
  1950          29     0.00593  0.00592  0.50   83085     491   82840  3070148  36.95
  1950          30     0.00580  0.00578  0.50   82594     478   82355  2987309  36.17
  1950          31     0.00566  0.00565  0.50   82116     464   81884  2904954  35.38
  1950          32     0.00553  0.00552  0.50   81652     451   81427  2823070  34.57
  1950          33     0.00543  0.00541  0.50   81202     439   80982  2741642  33.76
  1950          34     0.00536  0.00534  0.50   80762     432   80547  2660660  32.94
  1950          35     0.00533  0.00532  0.50   80331     427   80117  2580114  32.12
  1950          36     0.00536  0.00535  0.50   79903     427   79690  2499997  31.29
  1950          37     0.00546  0.00545  0.50   79476     433   79260  2420307  30.45
  1950          38     0.00565  0.00563  0.50   79043     445   78821  2341047  29.62
  1950          39     0.00593  0.00591  0.50   78598     465   78366  2262226  28.78
  1950          40     0.00629  0.00627  0.50   78134     490   77889  2183860  27.95
  1950          41     0.00670  0.00668  0.50   77644     519   77384  2105972  27.12
  1950          42     0.00715  0.00712  0.50   77125     549   76850  2028587  26.30
  1950          43     0.00765  0.00762  0.50   76576     584   76284  1951737  25.49
  1950          44     0.00821  0.00818  0.50   75992     622   75681  1875453  24.68
  1950          45     0.00879  0.00875  0.50   75371     659   75041  1799772  23.88
  1950          46     0.00932  0.00928  0.50   74711     693   74365  1724731  23.09
  1950          47     0.00986  0.00981  0.50   74018     726   73655  1650367  22.30
  1950          48     0.01050  0.01045  0.50   73292     766   72909  1576712  21.51
  1950          49     0.01136  0.01130  0.50   72526     820   72117  1503802  20.73
  1950          50     0.01244  0.01236  0.50   71707     886   71264  1431686  19.97
  1950          51     0.01369  0.01359  0.50   70820     963   70339  1360422  19.21
  1950          52     0.01509  0.01498  0.50   69858    1046   69335  1290083  18.47
  1950          53     0.01662  0.01648  0.50   68811    1134   68244  1220749  17.74
  1950          54     0.01823  0.01806  0.50   67677    1223   67066  1152504  17.03
  1950          55     0.01993  0.01973  0.50   66455    1311   65799  1085438  16.33
  1950          56     0.02171  0.02148  0.50   65144    1399   64444  1019639  15.65
  1950          57     0.02353  0.02325  0.50   63745    1482   63003   955195  14.98
  1950          58     0.02537  0.02505  0.50   62262    1560   61482   892191  14.33
  1950          59     0.02737  0.02700  0.50   60702    1639   59883   830709  13.68
